id,text,raw_output,reason,sentiment,isRetweet,isDeleted,device,favorites,retweets,date,isFlagged
1853996055022403804,"@M0GAH0LIC 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/71XDuqeN01","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:19+00:00,f
1320435432266477568,RT @TeamTrump: President @realDonaldTrump: We are giving you a great new Supreme Court Justice on Monday! https://t.co/6DeQCEIwff,"Reason: great
Sentiment: positive",great,positive,t,f,Twitter for iPhone,0,6546,2020-10-25 18:41:54+00:00,f
660795917973499904,"Further proof that Gang of Eight member Marco Rubio is weak on illegal immigration is Paul Singer's, Mr. Amnesty, endorsement.Rubs can't win","Reason: weak
Sentiment: negative",weak,negative,f,f,Twitter for Android,2683,1615,2015-11-01 12:29:58+00:00,f
1853996075226468409,"@MMdifalco 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/KBNMtcOZur","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:24+00:00,f
298809445780189184,Gas prices are going up big leagueâI told you soâpayback to OPEC!,"Reason: Gas prices are going up big leagueâI told you soâpayback to OPEC!
Sentiment: neutral",Gas prices are going up big leagueâI told you soâpayback to OPEC!,neutral,f,f,Twitter Web Client,34,153,2013-02-05 15:04:58+00:00,f
1854256534739378375,"@Saud_Sd74n 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.","Reason: @Saud_Sd74n

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.
Sentiment: neutral",@Saud_Sd74n,neutral,na,na,na,0,0,2024-11-06 20:16:22+00:00,f
1853996086144233472,"@VegasMomLovesUS 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mm75qWH2uz","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:27+00:00,f
1853995937560961162,"@MatthewFoster67 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/ApGl0q82hZ","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:51+00:00,f
1047294700246454273,Thank you Mississippi - I love you! https://t.co/eH6x1NBNQG,"Reason: Thank you Mississippi - I love you!
Sentiment: positive",Thank you Mississippi - I love you!,positive,f,f,Twitter for iPhone,44152,9149,2018-10-03 01:18:08+00:00,f
936864840240398337,We are one step closer to delivering MASSIVE tax cuts for working families across America. Special thanks to @SenateMajLdr Mitch McConnell and Chairman @SenOrrinHatch for shepherding our bill through the Senate. Look forward to signing a final bill before Christmas! https://t.co/gmWTny3SfS,"Reason: Special thanks
Sentiment: positive",Special thanks,positive,f,f,Twitter for iPhone,59801,13417,2017-12-02 07:49:18+00:00,f
468616045788282880,"""""""@TTH7: Just talked to nice woman at jacknthebox- she's being cut to 30 hrs due to #Obamacare- been there 5 yrs-3 kids to feed"""" Very sad!""","Reason: Very sad!
Sentiment: negative",Very sad!,negative,f,f,Twitter for Android,60,46,2014-05-20 04:55:46+00:00,f
1345073238368538625,"RT @TeamTrump: ð¨Georgiað¨

Contact House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦","Reason: Georgiað¨

Contact House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦
Sentiment: neutral",Georgiað¨,neutral,t,f,Twitter for iPhone,0,26513,2021-01-01 18:23:44+00:00,f
1853995780060643528,"@thecrossover23 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/f4EOOc1y7M","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:14+00:00,f
674806914904137729,Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless given an I.Q. test. Dumb as a rock!  @CNN,"Reason: Dumb as a rock!
Sentiment: negative",Dumb as a rock!,negative,f,f,Twitter for Android,3758,1492,2015-12-10 04:24:40+00:00,f
1305140931042009095,"I thought Mini Mike was through with Democrat politics after spending almost 2 Billion Dollars, and then giving the worst and most inept Debate Performance in the history of Presidential Politics. Pocahontas ended his political career on first question, OVER! Save NYC instead. https://t.co/WgbVvEUt2N","Reason: worst
Sentiment: negative",worst,negative,f,f,Twitter for iPhone,43936,12268,2020-09-13 13:47:00+00:00,f
893243147580473344,Just arrived in West Virginia for a MAKE AMERICA GREAT AGAIN rally in Huntington at 7:00pmE. Massive crowd expected - tune in! #MAGAðºð¸,"Reason: Just arrived in West Virginia for a MAKE AMERICA GREAT AGAIN rally in Huntington at 7:00pmE. Massive crowd expected - tune in! #MAGAðºð¸
Sentiment: neutral",Just arrived in West Virginia for a MAKE AMERICA GREAT AGAIN rally in Huntington at 7:00pmE. Massive crowd expected - tune in! #MAGAðºð¸,neutral,f,f,Twitter for iPhone,54178,8428,2017-08-03 22:52:16+00:00,f
278868265336459265,Re Real Estate: You donât necessarily need the best location. What you need is the best deal...,"Reason: Re Real Estate: You donât necessarily need the best location. What you need is the best deal...
Sentiment: neutral",Re Real Estate: You donât necessarily need the best location. What you need is the best deal...,neutral,f,f,Twitter Web Client,109,213,2012-12-12 14:25:50+00:00,f
1321153609321443330,"3 Points up in Michigan, 2 Points up in Wisconsin, 3 Points up in Pennsylvania. The Great Red Wave is forming, and getting ready to VOTE!","Reason: Great
Sentiment: positive",Great,positive,f,f,Twitter for iPhone,175557,30370,2020-10-27 18:15:40+00:00,f
1269085666220093440,RT @realDonaldTrump: So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Donât wait until after U.S. Election toâ¦,"Reason: exciting.
Sentiment: positive",exciting.,positive,t,f,Twitter for iPhone,0,29882,2020-06-06 01:56:15+00:00,f
1226515064766726145,"RT @realDonaldTrump: Crazy Nancy Pelosiâs Impeachment Hoax has lifted Republican Congressional Polls (she lost the House once before!), andâ¦","Reason: Crazy
Sentiment: negative",Crazy,negative,t,f,Twitter for iPhone,0,23509,2020-02-09 14:35:53+00:00,f
1853995885580955951,"@everlast1729 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mPQpLEldGp","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:39+00:00,f
615556392351608832,"""Via @JNSworldnews by @JacobKamarasJNS:  """"Donald Trump says he is no apprentice when it comes to Israel""""http://t.co/O4yHtwCzbm""","Reason: Donald Trump says he is no apprentice when it comes to Israel""
Sentiment: neutral","Donald Trump says he is no apprentice when it comes to Israel""",neutral,f,f,Twitter for BlackBerry,217,103,2015-06-29 16:24:15+00:00,f
586737283744845824,"""""""@markraymond: @realDonaldTrump You're the only person who could lead America and move our country forward!""""""","Reason: @markraymond: @realDonaldTrump You're the only person who could lead America and move our country forward!
Reason: You're the only person who could lead America and move our country forward!
Sentiment: positive",@markraymond: @realDonaldTrump You're the only person who could lead America and move our country forward!,positive,f,f,Twitter for Android,48,22,2015-04-11 03:47:24+00:00,f
206883140462055424,"George Will may be the dumbest(and most overrated) political commentator of all time. If the Republicans listen to him, they will lose.","Reason: dumbest(
Sentiment: negative",dumbest(,negative,f,f,Twitter Web Client,148,260,2012-05-27 23:02:39+00:00,f
995085901079433219,Big week next week when the American Embassy in Israel will be moved to Jerusalem. Congratulations to all!,"Reason: Congratulations
Sentiment: positive",Congratulations,positive,f,f,Twitter for iPhone,124149,24725,2018-05-11 23:39:01+00:00,f
812390964740427776,"As to the U.N., things will be different after Jan. 20th.","Reason: As to the U.N., things will be different after Jan. 20th.
Sentiment: neutral","As to the U.N., things will be different after Jan. 20th.",neutral,f,f,Twitter for iPhone,80292,26689,2016-12-23 20:14:34+00:00,f
740972317191352320,Obama just endorsed Crooked Hillary. He wants four more years of Obamaâbut nobody else does!,"Reason: Obama just endorsed Crooked Hillary. He wants four more years of Obamaâbut nobody else does!
Sentiment: neutral",Obama just endorsed Crooked Hillary. He wants four more years of Obamaâbut nobody else does!,neutral,f,f,Twitter Web Client,68699,28294,2016-06-09 18:22:21+00:00,f
1853996154653978980,"@Jesus36057875 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/8hQYZCykAa","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:43+00:00,f
1853995873660735502,"@Lagertha333 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/ciD77hN95k","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:36+00:00,f
344896698704859136,Looking forward to speaking at @ralphreedâs @FaithandFreedom Gala Dinner on Friday in D.C. His staff has been great!,"Reason: great!
Sentiment: positive",great!,positive,f,f,Twitter Web Client,11,14,2013-06-12 19:19:15+00:00,f
325411902777860097,Read my tweets you dopes-of course he should get a trial-but fast (not a 12 year disaster).,"Reason: Read my tweets you dopes-of course he should get a trial-but fast (not a 12 year disaster).
Sentiment: neutral",Read my tweets you dopes-of course he should get a trial-but fast (not a 12 year disaster).,neutral,f,f,Twitter for Android,190,200,2013-04-20 00:53:38+00:00,f
1853995921261863091,"@BridgetAshmore7 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/0PdS5aHqNb","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:47+00:00,f
703442830211964928,"""""""@itsblakec: @realDonaldTrump Trump is a genius. Rubio and Cruz are not. I want a brilliant mind to run this country.""""""","Reason: genius.
Sentiment: positive",genius.,positive,f,f,Twitter for Android,6273,1814,2016-02-27 04:53:34+00:00,f
520501358546653185,"""""""@BreitbartNews: Donald Trump, Chuck Todd Agree: No Trust of Feds' Handling Ebola Because of Obama Admin Scandals:  http://t.co/YSpj0GpfBK""""""","Reason: Donald Trump, Chuck Todd Agree: No Trust of Feds' Handling Ebola Because of Obama Admin Scandals:
Sentiment: neutral","Donald Trump, Chuck Todd Agree: No Trust of Feds' Handling Ebola Because of Obama Admin Scandals:",neutral,f,f,Twitter for Android,46,55,2014-10-10 09:09:28+00:00,f
1304620240484081666,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another Peace deal in the Middle East.â¦,"Reason: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another Peace deal in the Middle East.â¦
Sentiment: neutral",No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another Peace deal in the Middle East.â¦,neutral,t,f,Twitter for iPhone,0,21963,2020-09-12 03:17:58+00:00,f
885579818875670528,Great bilateral meetings at ÃlysÃ©e Palace w/ President @EmmanuelMacron. The friendship between our two nations and ourselves is unbreakable. https://t.co/IOSoC0MdPv,"Reason: Great
Sentiment: positive",Great,positive,f,f,Twitter for iPhone,49566,10129,2017-07-13 19:20:56+00:00,f
538268676223696896,"""""""@PoloMurillo101: @realDonaldTrump we all love you in Mexico Donald! You are our role model!!""""  Thanks!""","Reason: we all love you in Mexico Donald! You are our role model!!
Sentiment: positive",we all love you in Mexico Donald! You are our role model!!,positive,f,f,Twitter for Android,88,40,2014-11-28 09:50:27+00:00,f
1317057909927325700,"Thank you LIBERTARIANS. We are getting it all done, and FAST! VOTE TRUMP!!! https://t.co/ai2vTb1V3G","Reason: Thank you
Sentiment: positive",Thank you,positive,f,f,Twitter for iPhone,59384,13788,2020-10-16 11:00:50+00:00,f
1207296774643294208,"RT @RepArmstrongND: When you have a secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...","Reason: When you have a secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...
Sentiment: neutral","When you have a secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...",neutral,t,f,Twitter for iPhone,0,7963,2019-12-18 13:49:16+00:00,f
563039099335237632,"Entrepreneurs: Don't put blinders on or limit yourself. Reach out, seek and explore. The opportunities are always there.","Reason: Entrepreneurs: Don't put blinders on or limit yourself. Reach out, seek and explore. The opportunities are always there.
Sentiment: neutral","Entrepreneurs: Don't put blinders on or limit yourself. Reach out, seek and explore. The opportunities are always there.",neutral,f,f,Twitter Web Client,245,207,2015-02-04 18:19:16+00:00,f
266287781486141441,It has been a pleasure to make so many friends and meet so many great people on the trail this past cycle.  We will fight on!,"Reason: pleasure
Sentiment: positive",pleasure,positive,f,f,Twitter Web Client,200,161,2012-11-07 21:15:29+00:00,f
313797331885629440,"@dan_kir96  Dan, because I love beating lowlifes!","Reason: love
Sentiment: positive",love,positive,f,f,Twitter for Android,9,15,2013-03-18 23:41:28+00:00,f
15433442939,"Be sure to watch the Larry King Show tomorrow night on CNN, 9 p.m. I'll be the host, Larry the guest. http://larrykinglive.blogs.cnn.com/","Reason: Be sure to watch the Larry King Show tomorrow night on CNN, 9 p.m. I'll be the host, Larry the guest.
Sentiment: neutral","Be sure to watch the Larry King Show tomorrow night on CNN, 9 p.m. I'll be the host, Larry the guest.",neutral,f,f,Twitter Web Client,9,24,2010-06-04 18:08:49+00:00,f
1298824100429860864,RT @Mike_Pence: https://t.co/exj7oHYjMy,"Reason: Mike_Pence:
Sentiment: neutral",Mike_Pence:,neutral,t,f,Twitter for iPhone,0,7053,2020-08-27 03:26:11+00:00,f
714807977052610569,"Wow, @CNN has nothing but my opponents on their shows. Really one-sided and unfair reporting. Maybe I shouldn't do their town-hall tonight!","Reason: Really one-sided and unfair reporting.
Sentiment: negative",Really one-sided and unfair reporting.,negative,f,f,Twitter for Android,16145,4573,2016-03-29 13:34:36+00:00,f
1228438881969885184,".@MoInTheHouse Brooks is running for Congress in the Great State of Alabama. He is a huge supporter of the #MAGA Agenda. Mo fully supports Securing our Border w/the WALL, he Loves our Military &amp; Vets, &amp; is Strong on the #2A. Mo has my Complete Endorsement! https://t.co/wQ0euFBwbI","Reason: Mo fully supports Securing our Border w/the WALL, he Loves our Military &amp; Vets, &amp; is Strong on the #2A. Mo has my Complete Endorsement!
Sentiment: positive","Mo fully supports Securing our Border w/the WALL, he Loves our Military &amp; Vets, &amp; is Strong on the #2A. Mo has my Complete Endorsement!",positive,f,f,Twitter for iPhone,29196,10221,2020-02-14 22:00:27+00:00,f
298538826131980288,"@z7one  March 3rd, 9 pm EST on @NBC","Reason: March 3rd, 9 pm EST on @NBC
Sentiment: neutral","March 3rd, 9 pm EST on @NBC",neutral,f,f,Twitter Web Client,0,1,2013-02-04 21:09:37+00:00,f
703915198864887810,"""The Republican Establishment has been pushing for lightweight Senator Marco Rubio to say anything to """"hit"""" Trump.I signed the pledge-careful""","Reason: ""The Republican Establishment has been pushing for lightweight Senator Marco Rubio to say anything to """"hit"""" Trump.I signed the pledge-careful""
Sentiment: neutral","""The Republican Establishment has been pushing for lightweight Senator Marco Rubio to say anything to """"hit"""" Trump.I signed the pledge-careful""",neutral,f,f,Twitter for Android,7388,2629,2016-02-28 12:10:36+00:00,f
1221816585523990529,RT @realDonaldTrump: All Democrats should watch this! https://t.co/WFK33pR0Lv,"Reason: All Democrats should watch this!
Sentiment: neutral",All Democrats should watch this!,neutral,t,f,Twitter for iPhone,0,41966,2020-01-27 15:25:48+00:00,f
897041646659014657,Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA,"Reason: Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA
Sentiment: neutral",Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA,neutral,f,f,Twitter for iPhone,58075,9666,2017-08-14 10:26:09+00:00,f
1853995793075630332,"@Bengls1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/RA0ZTtY4rF","Reason: GREAT!
Sentiment: positive",GREAT!,positive,na,na,na,0,0,2024-11-06 03:00:17+00:00,f
352149868799725568,âYou have to have a good reason for doing what youâre doing because people connect with the why.â â Midas Touch,"Reason: You have to have a good reason for doing what youâre doing because people connect with the why.
Sentiment: positive",You have to have a good reason for doing what youâre doing because people connect with the why.,positive,f,f,Twitter Web Client,153,232,2013-07-02 19:40:46+00:00,f
1185219641972539392,"Just spoke to President @RTErdogan of Turkey. He told me there was minor sniper and mortar fire that was quickly eliminated. He very much wants the ceasefire, or pause, to work. Likewise, the Kurds want it, and the ultimate solution, to happen. Too bad there wasnât.....","Reason: Just spoke to President @RTErdogan of Turkey. He told me there was minor sniper and mortar fire that was quickly eliminated. He very much wants the ceasefire, or pause, to work. Likewise, the Kurds want it, and the ultimate solution, to happen. Too bad there wasnât.....
Sentiment: neutral","Just spoke to President @RTErdogan of Turkey. He told me there was minor sniper and mortar fire that was quickly eliminated. He very much wants the ceasefire, or pause, to work. Likewise, the Kurds want it, and the ultimate solution, to happen. Too bad there wasnât.....",neutral,f,f,Twitter for iPhone,61560,14250,2019-10-18 15:42:37+00:00,f
1853996111679095268,"@WhendiC56512 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4iXxWEwVoG","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,1,0,2024-11-06 03:01:33+00:00,f
1197603726682402816,RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.But he didnât remember Mr. Holmes briefing him about a call that was â...,"Reason: 13 conversations that Ambassador Taylor remembered.But he didnât remember Mr. Holmes briefing him about a call that was â...
Sentiment: neutral",13 conversations that Ambassador Taylor remembered.But he didnât remember Mr. Holmes briefing him about a call that was â...,neutral,t,f,Twitter for iPhone,0,18350,2019-11-21 19:52:33+00:00,f
1207985889592430592,"""RT @thehill: Pierce Brosnan praises Trump: """"What heâs done for the economy is very goodâ https://t.co/A6cHALLlsF https://t.co/KvisgRKLGP""","Reason: very goodâ
Sentiment: positive",very goodâ,positive,t,f,Twitter for iPhone,0,8507,2019-12-20 11:27:34+00:00,f
1853996021241512130,"@d0minicanc0wb0y 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/2GyVI0JTEW","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:11+00:00,f
496733481196851200,Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,"Reason: Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!
Sentiment: neutral",Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,neutral,f,f,Twitter Web Client,219,141,2014-08-05 19:04:25+00:00,f
1297275241203458048,....that they are trying to pull off in violation of everything that our Country stands for. Vote NO to the Pelosi/ Schumer money wasting HOAX which is taking place now. Then fight the $51 million unasked for Ballots. Only ABSENTEE BALLOTS are acceptable!,"Reason: ....that they are trying to pull off in violation of everything that our Country stands for. Vote NO to the Pelosi/ Schumer money wasting HOAX which is taking place now. Then fight the $51 million unasked for Ballots. Only ABSENTEE BALLOTS are acceptable!
Sentiment: neutral",....that they are trying to pull off in violation of everything that our Country stands for. Vote NO to the Pelosi/ Schumer money wasting HOAX which is taking place now. Then fight the $51 million unasked for Ballots. Only ABSENTEE BALLOTS are acceptable!,neutral,f,f,Twitter for iPhone,69892,19646,2020-08-22 20:51:34+00:00,f
354296571917115392,Isnât it ironic that a lot of the wealthy environmentalists use private jets and fight wind farms being placed near their property?,"Reason: Isnât it ironic that a lot of the wealthy environmentalists use private jets and fight wind farms being placed near their property?
Sentiment: neutral",Isnât it ironic that a lot of the wealthy environmentalists use private jets and fight wind farms being placed near their property?,neutral,f,f,Twitter Web Client,125,282,2013-07-08 17:50:59+00:00,f
652566560855470084,Thanks. https://t.co/aZXLgvWeGm,"Reason: Thanks.
Sentiment: positive",Thanks.,positive,f,f,Twitter Web Client,740,351,2015-10-09 19:29:26+00:00,f
440811151283486720,Baltimore just set a record for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!,"Reason: Baltimore just set a record for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!
Sentiment: neutral",Baltimore just set a record for the coldest day in March in a long recorded history - 4 degrees. Other places likewise. Global warming con!,neutral,f,f,Twitter for Android,219,208,2014-03-04 11:29:03+00:00,f
1189505264376000512,"Republicans are very unified and energized in our fight on the Impeachment Hoax with the Do Nothing Democrats, and now  are starting to go after the Substance even more than the very infair Process because just a casual reading of the Transcript leads EVERYBODY to see that.....","Reason: very infair Process
Sentiment: negative",very infair Process,negative,f,f,Twitter for iPhone,54605,11829,2019-10-30 11:32:09+00:00,f
1858978761410007327,"@oliverdtj287 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.","Reason: @oliverdtj287

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for MICHIGAN. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.
Sentiment: neutral",@oliverdtj287,neutral,na,na,na,0,0,2024-11-19 21:00:49+00:00,f
149232161227145217,"""Tom """"marbles in his mouth"""" Brokaw once thanked me for the great success of the Apprentice for NBC. Now, he calls (cont) http://t.co/KB1FinI0""","Reason: great
Sentiment: positive",great,positive,f,f,TwitLonger Beta,23,26,2011-12-20 20:58:14+00:00,f
730823012463742976,Great day in D.C. with @SpeakerRyan and Republican leadership. Things working out really well! #Trump2016 https://t.co/hfHY9MdAc7,"Reason: Great day
Sentiment: positive",Great day,positive,f,f,Twitter for iPhone,24147,6750,2016-05-12 18:12:38+00:00,f
1309605651769778176,BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and learn about our GREAT Countryâs history!,"Reason: GREAT
Sentiment: positive",GREAT,positive,f,f,Twitter for iPhone,79754,16957,2020-09-25 21:28:13+00:00,f
587246303547105280,".@TMobile gives terrible service and has many complaints, just check.","Reason: terrible
Sentiment: negative",terrible,negative,f,f,Twitter for Android,76,42,2015-04-12 13:30:03+00:00,f
1853995985241882914,"@paulettemanor1 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mh6fnYNCoT","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:03+00:00,f
1204838788616409088,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,"Reason: Pelosi said it herself: Theyâve been trying to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...
Sentiment: neutral",Pelosi said it herself: Theyâve been trying to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,neutral,t,f,Twitter for iPhone,0,8045,2019-12-11 19:02:06+00:00,f
333055452881494016,"""""""@jshawknz: The only thing I ever watch on TV is @realDonaldTrump 's All Star Celebrity Apprentice. #truestory""""""","Reason: The only thing I ever watch on TV is @realDonaldTrump 's All Star Celebrity Apprentice. #truestory""""""
Sentiment: neutral","The only thing I ever watch on TV is @realDonaldTrump 's All Star Celebrity Apprentice. #truestory""""""",neutral,f,f,Twitter for Android,7,11,2013-05-11 03:06:22+00:00,f
1853995985120252239,"@MrGFlores1776 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/3d3E1rn4CZ","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:03+00:00,f
350285559412957184,"Whether you like it or not, Bush also gave us Obama!","Reason: Whether you like it or not, Bush also gave us Obama!
Sentiment: neutral","Whether you like it or not, Bush also gave us Obama!",neutral,f,f,Twitter Web Client,74,89,2013-06-27 16:12:40+00:00,f
1853996041755881833,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/yaTkVVCP5N","Reason: doing GREAT!
Sentiment: positive",doing GREAT!,positive,na,na,na,0,0,2024-11-06 03:01:16+00:00,f
894518002795900928,"Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO, the Trump base is getting stronger!","Reason: Hard to believe th
Sentiment: negative",Hard to believe th,negative,f,f,Twitter for iPhone,61631,13737,2017-08-07 11:18:05+00:00,f
469466454837190656,"""""""@ShoretnTweet @realDonaldTrump did someone say #WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!""""  Great!""","Reason: Great!
Sentiment: positive",Great!,positive,f,f,Twitter Web Client,18,15,2014-05-22 13:14:59+00:00,f
700381146392195074,Response to the Pope:https://t.co/iWDjTIQyhE,"Reason: Response to the Pope:
Sentiment: neutral",Response to the Pope:,neutral,f,f,Twitter for iPhone,6942,3669,2016-02-18 18:07:32+00:00,f
1029710345315733504,"âPeople who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.â  Chuck Schumer in 2009, before he went left and haywire!  @foxandfriends","Reason: âPeople who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.â  Chuck Schumer in 2009, before he went left and haywire!  @foxandfriends
Sentiment: neutral","âPeople who enter the United States without our permission are illegal aliens and illegal aliens should not be treated the same as people who enters the U.S. legally.â  Chuck Schumer in 2009, before he went left and haywire!  @foxandfriends",neutral,f,t,Twitter for iPhone,19529,5995,2018-08-15 12:44:12+00:00,f
