id,date,original_tweet,sentiment,prefix,original_completion,completion,combined,cosine
324688617534541824,2013-04-18 00:59:33+00:00,"""""""@NickTripp86: @realDonaldTrump @rodmonium91 What is the most important lesson you've learned in business?"""" Never give up!""",positive,"""""""@NickTripp86: @realDonaldTrump @rodmonium91 What is the most important lesson","you've learned in business?"""" Never give up!""","you've learned? #Trump2016""""""","""""""@NickTripp86: @realDonaldTrump @rodmonium91 What is the most important lesson you've learned? #Trump2016""""""",0.2995869517326355
179940361823715328,2012-03-14 14:41:40+00:00,"""""""Yes, the BP oil spill was bad, but it was no reason to put tighter clamps on domestic drilling. That showed no (cont) http://t.co/pLipL6ya""",negative,"""""""Yes, the BP oil","spill was bad, but it was no reason to put tighter clamps on domestic drilling. That showed no (cont) http://t.co/pLipL6ya""",spill is a disaster. But it's not the worst environmental disaster in history.,"""""""Yes, the BP oil spill is a disaster. But it's not the worst environmental disaster in history.",0.496490478515625
563039099335237632,2015-02-04 18:19:16+00:00,"Entrepreneurs: Don't put blinders on or limit yourself. Reach out, seek and explore. The opportunities are always there.",neutral,Entrepreneurs: Don't put blinders,"on or limit yourself. Reach out, seek and explore. The opportunities are always there.",on when it comes to your business,Entrepreneurs: Don't put blinders on when it comes to your business,0.31732624769210815
476522917183119361,2014-06-11 00:34:51+00:00,"""""""@84Celtics: @realDonaldTrump No House Majority Leader Has Lost A Primary Since 1899.""""""",neutral,"""""""@84Celtics: @realDonaldTrump No House Majority Leader Has Lost A Primary Since","1899.""""""","1978. #Trump2016""""""","""""""@84Celtics: @realDonaldTrump No House Majority Leader Has Lost A Primary Since 1978. #Trump2016""""""",0.2609538435935974
676557511458226177,2015-12-15 00:20:55+00:00,Thank you @hardball_chris for your nice words. They are very much appreciated. I fully understand that you really get it.,positive,Thank you @hardball_chris for,your nice words. They are very much appreciated. I fully understand that you really get it.,the nice words. We need to get our country back on track!,Thank you @hardball_chris for the nice words. We need to get our country back on track!,0.3717096447944641
1180320417250267137,2019-10-05 03:14:51+00:00,"""RT @paulsperry_: Obama-trained Indivisible astroturfers -- fake protesters posing as constituents (or as CNN pretends, """"voter[s]) -- were b...""",negative,"""RT @paulsperry_: Obama-trained Indivisible astroturfers -- fake protesters posing","as constituents (or as CNN pretends, """"voter[s]) -- were b...""",as real people -- are being used to create chaos at Trumpâ¦,"""RT @paulsperry_: Obama-trained Indivisible astroturfers -- fake protesters posing as real people -- are being used to create chaos at Trumpâ¦",0.267000287771225
1219969754280222721,2020-01-22 13:07:10+00:00,"RT @Varneyco: STU: ""Prosperity has returned, our freedoms are still with us, and you, our viewers, have stayed with us. Thank you everyone.â¦",positive,"RT @Varneyco: STU: ""Prosperity has returned, our freedoms are still with us, and you,","our viewers, have stayed with us. Thank you everyone.â¦","the American people, have never been more free.""@POT...","RT @Varneyco: STU: ""Prosperity has returned, our freedoms are still with us, and you, the American people, have never been more free.""@POT...",0.19018462300300598
1853996021241512130,2024-11-06 03:01:11+00:00,"@d0minicanc0wb0y 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/2GyVI0JTEW",positive,"@d0minicanc0wb0y 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let","them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/2GyVI0JTEW",them move you.,"@d0minicanc0wb0y 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you.",0.4982244074344635
497929465385988096,2014-08-09 02:16:50+00:00,"""""""@seankesser:  @realDonaldTrump Trump University had 98% approval ratings,beats Harvard, NYU &amp, other top universities""""""",neutral,"""""""@seankesser:  @realDonaldTrump Trump University had 98% approval ratings,beats Harvard, NYU &amp, other top","universities""""""",schools. http://t.co/34WV0XlJ,"""""""@seankesser:  @realDonaldTrump Trump University had 98% approval ratings,beats Harvard, NYU &amp, other top schools. http://t.co/34WV0XlJ",0.4169764518737793
1304620240484081666,2020-09-12 03:17:58+00:00,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another Peace deal in the Middle East.â¦,neutral,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another,Peace deal in the Middle East.â¦,peace deal. This time betwee...,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another peace deal. This time betwee...,0.5533463358879089
897041646659014657,2017-08-14 10:26:09+00:00,Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA,neutral,Heading to Washington this morning. Much work to,do. Focus on trade and military. #MAGA,be done!,Heading to Washington this morning. Much work to be done!,0.2315506935119629
594374608364507136,2015-05-02 05:35:24+00:00,"""""""@rjispy:  @Sweettea2u Great! All @gop @TeaPartyExpress @TPPatriots @TeaPartyOrg should take the pledge not to vote unless Trump runs""""""",positive,"""""""@rjispy:  @Sweettea2u Great! All @gop","@TeaPartyExpress @TPPatriots @TeaPartyOrg should take the pledge not to vote unless Trump runs""""""","needs is a good candidate who can articulate our message. #MAGA""""""","""""""@rjispy:  @Sweettea2u Great! All @gop needs is a good candidate who can articulate our message. #MAGA""""""",0.3815963864326477
1345073238368538625,2021-01-01 18:23:44+00:00,"RT @TeamTrump: ð¨Georgiað¨

Contact House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦",neutral,"RT @TeamTrump: ð¨Georgiað¨

Contact","House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦",your Georgia Representative and Senator and demand they support President Trumpâs #2AReform Agenda.,"RT @TeamTrump: ð¨Georgiað¨

Contact your Georgia Representative and Senator and demand they support President Trumpâs #2AReform Agenda.",0.28664064407348633
443403383421280256,2014-03-11 15:09:39+00:00,"""""""@JoeTorre   Congratulations to Patrick Reed for his win yesterday @TrumpDoral! The new #BlueMonster lived up to its name""""  Thanks Joe.""",positive,"""""""@JoeTorre   Congratulations to","Patrick Reed for his win yesterday @TrumpDoral! The new #BlueMonster lived up to its name""""  Thanks Joe.""","@BarackObama on the nomination. #VoteTrump2016""""""","""""""@JoeTorre   Congratulations to @BarackObama on the nomination. #VoteTrump2016""""""",0.3362652659416199
