id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
462485488301907968,2014-05-03 06:55:07+00:00,"""@Pawsar @realDonaldTrump Mr.Trump when are you going to run for president of the United States? We need someone with a backbone and brains""",positive,"""@Pawsar @realDonaldTrump Mr.Trump when are you going to run for president of the United States?","We need someone with a backbone and brains""",""""" I'm thinking about it.""","""@Pawsar @realDonaldTrump Mr.Trump when are you going to run for president of the United States? """" I'm thinking about it.""",0.1678684502840042
379935963604340736,2013-09-17 11:52:47+00:00,The Costa Concordia shipwreck is a MONUMENT TO STUPIDITY but the uprighting of the ship is a MONUMENT TO GENIUS!,neutral,The Costa Concordia shipwreck is a MONUMENT TO STUPIDITY but the uprighting of,the ship is a MONUMENT TO GENIUS!,the ship is a technical marvel.,The Costa Concordia shipwreck is a MONUMENT TO STUPIDITY but the uprighting of the ship is a technical marvel.,0.4311450123786926
1183016899589955584,2019-10-12 13:49:42+00:00,"The case of Major Mathew Golsteyn is now under review at the White House. Mathew is a highly decorated Green Beret who is being tried for killing a Taliban bombmaker. We train our boys to be killing machines, then prosecute them when they kill! @PeteHegseth",neutral,"The case of Major Mathew Golsteyn is now under review at the White House. Mathew is a highly decorated Green Beret who is being tried for killing a Taliban bombmaker. We train our boys to be killing machines, then prosecute them when",they kill! @PeteHegseth,they kill! @foxandfriends,"The case of Major Mathew Golsteyn is now under review at the White House. Mathew is a highly decorated Green Beret who is being tried for killing a Taliban bombmaker. We train our boys to be killing machines, then prosecute them when they kill! @foxandfriends",0.1937985122203827
1177178426115076096,2019-09-26 11:09:42+00:00,RT @DonaldJTrumpJr: Watching the media circle the wagons and desperately try to defend the Biden family for things they try to kill my fami...,negative,RT @DonaldJTrumpJr: Watching the media circle the wagons and desperately try to defend the Biden family for things they,try to kill my fami...,know are true is aÃ¢ÂÂ¦,RT @DonaldJTrumpJr: Watching the media circle the wagons and desperately try to defend the Biden family for things they know are true is aÃ¢ÂÂ¦,0.08008445054292679
1198334870738604033,2019-11-23 20:17:51+00:00,"....Sondland said Trump told him. None of this will move the needle for anyone. And now Dems in Swing Districts head home for Thanksgiving to hear from voters. Pelosi &, Co. are putting on a show to appease the Democratic base instead of doing the work ALL Americans need done.Ã¢ÂÂ",neutral,....Sondland said Trump told him. None of this will move the needle for anyone.,"And now Dems in Swing Districts head home for Thanksgiving to hear from voters. Pelosi &, Co. are putting on a show to appease the Democratic base instead of doing the work ALL Americans need done.Ã¢ÂÂ",The Dems are grasping at straws.,....Sondland said Trump told him. None of this will move the needle for anyone. The Dems are grasping at straws.,0.2989587187767029
480495688644427776,2014-06-21 23:41:14+00:00,"""@footballguru99: @realDonaldTrump Love the sign!!! http://t.co/3Y4ex52AyJ""",positive,"""@footballguru99: @realDonaldTrump Love","the sign!!! http://t.co/3Y4ex52AyJ""","the show! #CelebApprentice""","""@footballguru99: @realDonaldTrump Love the show! #CelebApprentice""",0.2149316370487213
298846966853545984,2013-02-05 17:34:03+00:00,"Ask: Is there anyone else who can do this better than I can?ThatÃ¢ÂÂs just another way of saying know yourself &, know your competition.",neutral,Ask: Is there anyone else who can do this better than I,"can?ThatÃ¢ÂÂs just another way of saying know yourself &, know your competition.","can? If not, then do it!","Ask: Is there anyone else who can do this better than I can? If not, then do it!",0.3861033618450165
1088634979037466624,2019-01-25 03:09:39+00:00,Great earnings coming out of Stock Market. Too bad Media doesnÃ¢ÂÂt devote much time to this!,neutral,Great earnings coming out of Stock Market. Too bad Media doesnÃ¢ÂÂt devote much,time to this!,time to it. They would love a big drop!,Great earnings coming out of Stock Market. Too bad Media doesnÃ¢ÂÂt devote much time to it. They would love a big drop!,0.16016501188278198
603019884398796800,2015-05-26 02:08:38+00:00,"""@RobertoAG415: Economically,DonaldTrump is what America needs.I dont know if he's running or not, but I'm voting Donald Trump for President""",neutral,"""@RobertoAG415: Economically,DonaldTrump is what America","needs.I dont know if he's running or not, but I'm voting Donald Trump for President""","needs. #Trump2016 #MakeAmericaGreatAgain""","""@RobertoAG415: Economically,DonaldTrump is what America needs. #Trump2016 #MakeAmericaGreatAgain""",0.41262122988700867
339154424230473729,2013-05-27 23:01:30+00:00,"""@sweetbaboo1968: @realDonaldTrump Thank you for all you do!!!"""" Thank you!""",positive,"""@sweetbaboo1968: @realDonaldTrump Thank you for","all you do!!!"""" Thank you!""","your support of our troops. #Trump2016""","""@sweetbaboo1968: @realDonaldTrump Thank you for your support of our troops. #Trump2016""",0.33227330446243286
469466454837190656,2014-05-22 13:14:59+00:00,"""@ShoretnTweet @realDonaldTrump did someone say #WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!"""" Great!""",positive,"""@ShoretnTweet @realDonaldTrump did someone say","#WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!"""" Great!""","he's not a good businessman? #Trump2016""","""@ShoretnTweet @realDonaldTrump did someone say he's not a good businessman? #Trump2016""",0.2522474527359009
458733723555758080,2014-04-22 22:26:57+00:00,.@McIlroyRory Thanks for your nice note - they love you at Trump National Doral. You are looking good - will have a GREAT year!,positive,.@McIlroyRory Thanks for your nice note - they love you at,Trump National Doral. You are looking good - will have a GREAT year!,Trump National Doral. You are a great player!,.@McIlroyRory Thanks for your nice note - they love you at Trump National Doral. You are a great player!,0.2676813006401062
1215299143066947584,2020-01-09 15:47:49+00:00,"STOCK MARKET AT ALL-TIME HIGH! HOW ARE YOUR 401KÃ¢ÂÂS DOING? 70%, 80%, 90% up? Only 50% up! What are you doing wrong?",negative,STOCK MARKET AT ALL-TIME HIGH! HOW ARE YOUR 401KÃ¢ÂÂS DOING?,"70%, 80%, 90% up? Only 50% up! What are you doing wrong?",,STOCK MARKET AT ALL-TIME HIGH! HOW ARE YOUR 401KÃ¢ÂÂS DOING? ,
629649968693968896,2015-08-07 13:47:05+00:00,"""@TomNocera: @DanScavino @realDonaldTrump """"TRUMP DOMINANT"""" screams headline in today's Tampa Bay Times. #Trump2016""""",neutral,"""@TomNocera: @DanScavino @realDonaldTrump """"TRUMP DOMINANT"""" screams","headline in today's Tampa Bay Times. #Trump2016""""","the front page of the New York Post. Thank you!""","""@TomNocera: @DanScavino @realDonaldTrump """"TRUMP DOMINANT"""" screams the front page of the New York Post. Thank you!""",0.2852424085140228
473278081168584704,2014-06-02 01:41:02+00:00,"""@JoyceGoodman64: @realDonaldTrump running the US is much like running a business, who better at that than The Donald? #Trump2016""",neutral,"""@JoyceGoodman64: @realDonaldTrump running the US is much like running a business,","who better at that than The Donald? #Trump2016""","it's time to get the job done! #Trump2016""","""@JoyceGoodman64: @realDonaldTrump running the US is much like running a business, it's time to get the job done! #Trump2016""",0.38934481143951416
729301192325668864,2016-05-08 13:25:28+00:00,I will be interviewed on This Week with George S this morning. Enjoy!,positive,I will be interviewed on This Week with George,S this morning. Enjoy!,Stephanopoulos on ABC at 9:00 a.m. Enjoy!,I will be interviewed on This Week with George Stephanopoulos on ABC at 9:00 a.m. Enjoy!,0.2900984287261963
542853995992465408,2014-12-11 01:30:53+00:00,"""@jimrobbins1973: DonaldTrump. the new World Trade Center is probably target #1 for terrorists. That's the reason for the maximum security""",neutral,"""@jimrobbins1973: DonaldTrump. the new World Trade Center is","probably target #1 for terrorists. That's the reason for the maximum security""","a masterpiece. You have done a great job. Thank you.""","""@jimrobbins1973: DonaldTrump. the new World Trade Center is a masterpiece. You have done a great job. Thank you.""",0.14234164357185364
599021364310351873,2015-05-15 01:19:57+00:00,"""@jsilva74366572: @DurandSentinus - US infrastructure is seriously deficient - anTrump is the only one talking about it !! Lets go Trump !!""",negative,"""@jsilva74366572: @DurandSentinus - US infrastructure is seriously deficient -","anTrump is the only one talking about it !! Lets go Trump !!""","we need a leader who will fix it. Trump will do it.""","""@jsilva74366572: @DurandSentinus - US infrastructure is seriously deficient - we need a leader who will fix it. Trump will do it.""",0.3211347162723541
1248467959376310275,2020-04-10 04:28:51+00:00,RT @fema: We're working with partners to get medical supplies where they are needed by: Ã°ÂÂÂ¹ Making the best use of supplies at hand Ã°ÂÂÂ¹ IdentiÃ¢ÂÂ¦,positive,RT @fema: We're working with partners to get medical supplies where they are needed by: Ã°ÂÂÂ¹ Making the,best use of supplies at hand Ã°ÂÂÂ¹ IdentiÃ¢ÂÂ¦,supplies available Ã°ÂÂÂ¹ Coordinating traÃ¢ÂÂ¦,RT @fema: We're working with partners to get medical supplies where they are needed by: Ã°ÂÂÂ¹ Making the supplies available Ã°ÂÂÂ¹ Coordinating traÃ¢ÂÂ¦,0.5526062250137329
1029716105420595200,2018-08-15 13:07:05+00:00,Scott Walker is very special and will have another great win in November. He has done a fantastic job as Governor of Wisconsin and will always have my full support and Endorsement!,positive,Scott Walker is very special and will have another great win in November. He has done a fantastic job as,Governor of Wisconsin and will always have my full support and Endorsement!,Governor of Wisconsin. He has my complete and total Endorsement!,Scott Walker is very special and will have another great win in November. He has done a fantastic job as Governor of Wisconsin. He has my complete and total Endorsement!,0.4086522161960602
580232858436022272,2015-03-24 05:01:08+00:00,"""@anon_thom: You have my vote @realDonaldTrump""",neutral,"""@anon_thom: You have","my vote @realDonaldTrump""","to be a good leader to be a good manager. @realDonaldTrump""","""@anon_thom: You have to be a good leader to be a good manager. @realDonaldTrump""",0.2571197748184204
497816259267153922,2014-08-08 18:46:59+00:00,"""@scrt22 @realDonaldTrump for all of your faults, whole lot of common sense coming from this twitter account."""" Thanks, sort of!""",positive,"""@scrt22 @realDonaldTrump for all of your faults,","whole lot of common sense coming from this twitter account."""" Thanks, sort of!""","you are the only one who can fix this country. #Trump2016""","""@scrt22 @realDonaldTrump for all of your faults, you are the only one who can fix this country. #Trump2016""",0.3934159576892853
251705588164210689,2012-09-28 15:31:03+00:00,.@LisaLampanelli You are terrific (always). Great job on the Apprentice.,positive,.@LisaLampanelli You are terrific (always). Great,job on the Apprentice.,job on the @ApprenticeNBC. You are a winner!,.@LisaLampanelli You are terrific (always). Great job on the @ApprenticeNBC. You are a winner!,0.3546171188354492
1205123587746750465,2019-12-12 13:53:48+00:00,"RT @LouDobbs: Media Misrepresentation. @KimStrassel says IG Horowtiz report did find personal bias, despite reports otherwise by the Nation...",negative,RT @LouDobbs: Media Misrepresentation. @KimStrassel says IG Horowtiz,"report did find personal bias, despite reports otherwise by the Nation...",report shows no evidence of collusion between the Trump campaign and RÃ¢ÂÂ¦,RT @LouDobbs: Media Misrepresentation. @KimStrassel says IG Horowtiz report shows no evidence of collusion between the Trump campaign and RÃ¢ÂÂ¦,0.07736891508102417
478812421856178176,2014-06-17 08:12:31+00:00,"""@stevenowell: @realDonaldTrump don't normally agree with you but it (Pinehurst) looked like an absolute dump.""",neutral,"""@stevenowell: @realDonaldTrump don't normally agree","with you but it (Pinehurst) looked like an absolute dump.""","with you but you're right about the NFL. They are a joke.""","""@stevenowell: @realDonaldTrump don't normally agree with you but you're right about the NFL. They are a joke.""",0.1026669517159462
528535217787895808,2014-11-01 13:13:10+00:00,The five prisoners our government so stupidly released for one pathetic traitor are now fighting and killing for ISIS-BAD DEAL! Courtmarshal,negative,The five prisoners our government so stupidly released for one pathetic traitor are now fighting and killing,for ISIS-BAD DEAL! Courtmarshal,our troops in Afghanistan.,The five prisoners our government so stupidly released for one pathetic traitor are now fighting and killing our troops in Afghanistan.,0.387452095746994
716462678802345984,2016-04-03 03:09:48+00:00,I will be interviewed by @jdickerson on @FaceTheNation tomorrow morning. Enjoy! #Trump2016,positive,I will be interviewed by @jdickerson on @FaceTheNation tomorrow,morning. Enjoy! #Trump2016,at 10:30am ET. #MakeAmericaGreatAgain #Trump2016,I will be interviewed by @jdickerson on @FaceTheNation tomorrow at 10:30am ET. #MakeAmericaGreatAgain #Trump2016,0.2327904999256134
680505672476262400,2015-12-25 21:49:30+00:00,"The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by 21%), now say I won't beat Hillary.",negative,"The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by","21%), now say I won't beat Hillary.","a lot), are now saying that I will lose to Hillary. I won't!","The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by a lot), are now saying that I will lose to Hillary. I won't!",0.2886372208595276
1322892481751646212,2020-11-01 13:25:20+00:00,"Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will be NO LOCKDOWNS. The great American Comeback is underway!!!",negative,"Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will",be NO LOCKDOWNS. The great American Comeback is underway!!!,be no lockdowns. We will be fine. We are the best in the World!,"Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will be no lockdowns. We will be fine. We are the best in the World!",0.42669159173965454
1825327168756326477,2024-08-19 00:21:24+00:00,"Arizona: Join me in Glendale! I'll see you Friday, August 23rd Ã¢ÂÂ at 4:00PM. Be part of a HISTORIC rally. Get your tickets before theyÃ¢ÂÂre gone Ã¢ÂÂ and IÃ¢ÂÂll see you soon! Ã°ÂÂÂºÃ°ÂÂÂ¸",neutral,"Arizona: Join me in Glendale! I'll see you Friday, August 23rd Ã¢ÂÂ at 4:00PM. Be part of a HISTORIC rally. Get your",tickets before theyÃ¢ÂÂre gone Ã¢ÂÂ and IÃ¢ÂÂll see you soon! Ã°ÂÂÂºÃ°ÂÂÂ¸,tickets here: https://t.co/1qQGqiQG0c,"Arizona: Join me in Glendale! I'll see you Friday, August 23rd Ã¢ÂÂ at 4:00PM. Be part of a HISTORIC rally. Get your tickets here: https://t.co/1qQGqiQG0c",0.29083722829818726
1234841094745137154,2020-03-03 14:00:33+00:00,"New book by @charliekirk11, already number 1, Ã¢ÂÂThe MAGA DoctrineÃ¢ÂÂ. Really great, SUPPORT CHARLIE KIRK. Buy now!",positive,"New book by @charliekirk11, already number 1, Ã¢ÂÂThe MAGA DoctrineÃ¢ÂÂ. Really great, SUPPORT",CHARLIE KIRK. Buy now!,CHARLIE! https://t.co/9J0e5Y6d1K,"New book by @charliekirk11, already number 1, Ã¢ÂÂThe MAGA DoctrineÃ¢ÂÂ. Really great, SUPPORT CHARLIE! https://t.co/9J0e5Y6d1K",0.2211538851261139
1178748369709256704,2019-09-30 19:08:06+00:00,"BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies in the USA. ThatÃ¢ÂÂs a lot of $$ and JOBS! Great jobs coming back to America!!",positive,"BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies in the USA. ThatÃ¢ÂÂs a",lot of $$ and JOBS! Great jobs coming back to America!!,big deal! https://t.co/7jg3v4bY7T,"BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies in the USA. ThatÃ¢ÂÂs a big deal! https://t.co/7jg3v4bY7T",0.1404026746749878
1315748228462243848,2020-10-12 20:16:37+00:00,Leaving now for Florida Rally. Big crowds!,neutral,Leaving now for Florida,Rally. Big crowds!,. Will be on @foxandfriends at 7:00 A.M. Enjoy!,Leaving now for Florida . Will be on @foxandfriends at 7:00 A.M. Enjoy!,0.23022688925266266
623306685726261248,2015-07-21 01:41:09+00:00,"""@tonyparker1981: @Nate_Cohn @chrislhayes Not a huge surprise all day T.V. is all about @realDonaldTrump and nothing about BernieSanders""",neutral,"""@tonyparker1981: @Nate_Cohn @chrislhayes Not a huge","surprise all day T.V. is all about @realDonaldTrump and nothing about BernieSanders""","fan of Nate Silver but he's right about this one. Trump is going to win.""","""@tonyparker1981: @Nate_Cohn @chrislhayes Not a huge fan of Nate Silver but he's right about this one. Trump is going to win.""",0.3189809024333954
1145534361099546624,2019-07-01 03:27:29+00:00,Ã¢ÂÂStock had the Best First Half since 1997.Ã¢ÂÂ @WallStreetJour Our Country is doing great - the talk of the world!,positive,Ã¢ÂÂStock had the,Best First Half since 1997.Ã¢ÂÂ @WallStreetJour Our Country is doing great - the talk of the world!,"best chance to win the race, but he didnÃ¢ÂÂt.Ã¢ÂÂ @FoxNews","Ã¢ÂÂStock had the best chance to win the race, but he didnÃ¢ÂÂt.Ã¢ÂÂ @FoxNews",0.23444560170173645
1208129708690464771,2019-12-20 20:59:03+00:00,Congressman @ScottRTipton is a great supporter of the #MAGA Agenda! He fights for your #2A rights and the Border Wall. Scott is working hard for Colorado and has my Complete and Total Endorsement!,positive,Congressman @ScottRTipton is a great supporter of the #MAGA Agenda!,He fights for your #2A rights and the Border Wall. Scott is working hard for Colorado and has my Complete and Total Endorsement!,He fights for Colorado and our #2A. Scott has my Complete and Total Endorsement!,Congressman @ScottRTipton is a great supporter of the #MAGA Agenda! He fights for Colorado and our #2A. Scott has my Complete and Total Endorsement!,0.43792447447776794
531861177731928064,2014-11-10 17:29:20+00:00,Via @USNewsTravel: Ã¢ÂÂBest New York City Hotels: @TrumpNewYorkÃ¢ÂÂ,positive,Via @USNewsTravel: Ã¢ÂÂBest New York,City Hotels: @TrumpNewYorkÃ¢ÂÂ,City HotelsÃ¢ÂÂ http://t.co/3Z6xQ4jV8A,Via @USNewsTravel: Ã¢ÂÂBest New York City HotelsÃ¢ÂÂ http://t.co/3Z6xQ4jV8A,0.3570401966571808
1259495673768148996,2020-05-10 14:49:03+00:00,"RT @ByronYork: From @Jim_Jordan: 'A Look Back On The Russia, Mueller, And Flynn Investigations.' He cuts to the chase. https://t.co/hR4jf0oÃ¢ÂÂ¦",neutral,"RT @ByronYork: From @Jim_Jordan: 'A Look Back On The Russia, Mueller, And Flynn",Investigations.' He cuts to the chase. https://t.co/hR4jf0oÃ¢ÂÂ¦,Collusion Hoax' https://t.co/1n1Q4Y5X5B,"RT @ByronYork: From @Jim_Jordan: 'A Look Back On The Russia, Mueller, And Flynn Collusion Hoax' https://t.co/1n1Q4Y5X5B",0.33510154485702515
1852873888956567844,2024-11-03 00:42:14+00:00,"WHEN WE GET KNOCKED DOWN, WE DONÃ¢ÂÂT STAY DOWNÃ¢ÂÂWE GET UP AGAINÃ¢ÂÂ¦ FIGHT! FIGHT!! FIGHT!!! https://t.co/czQRkZmYUH https://t.co/yEXLPcsoYu",neutral,"WHEN WE GET KNOCKED DOWN, WE DONÃ¢ÂÂT STAY DOWNÃ¢ÂÂWE GET",UP AGAINÃ¢ÂÂ¦ FIGHT! FIGHT!! FIGHT!!! https://t.co/czQRkZmYUH https://t.co/yEXLPcsoYu,UP AND KEEP GOING! https://t.co/3c9sXv2X7S,"WHEN WE GET KNOCKED DOWN, WE DONÃ¢ÂÂT STAY DOWNÃ¢ÂÂWE GET UP AND KEEP GOING! https://t.co/3c9sXv2X7S",0.22026827931404114
869902591005741056,2017-05-31 13:05:14+00:00,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &, replace) HEALTHCARE bill. Add saved $'s.",positive,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &, replace)",HEALTHCARE bill. Add saved $'s.,healthcare plan. Must have Heart!,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &, replace) healthcare plan. Must have Heart!",0.24425917863845825
847558790358728705,2017-03-30 09:18:57+00:00,"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &, reform.",positive,"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both","great healthcare and massive tax cuts &, reform.","great healthcare and massive tax cuts &, reform. The Dems want people to only make money when someone dies!","If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &, reform. The Dems want people to only make money when someone dies!",0.07318910211324692
1853995975863411082,2024-11-06 03:01:00+00:00,@tcor18782 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/dwfsAqQAhu,positive,@tcor18782 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump,Reply #stop to opt-out. https://t.co/dwfsAqQAhu,Reply #stop to opt-out. https://t.co/3QZyQ2pMfC,@tcor18782 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/3QZyQ2pMfC,0.3082475960254669
381235982328414208,2013-09-21 01:58:35+00:00,"""@HoppMar: @realDonaldTrump And you also made a great call on BA, a few months ago, and you were SO RIGHT !"""" And made lots of money-thanks!""",positive,"""@HoppMar: @realDonaldTrump And you also made a great call on BA, a few months ago, and you were","SO RIGHT !"""" And made lots of money-thanks!""","right. #Trump2016""","""@HoppMar: @realDonaldTrump And you also made a great call on BA, a few months ago, and you were right. #Trump2016""",0.2793552577495575
735267499269226496,2016-05-25 00:33:27+00:00,Great honor to receive today's endorsement of @RickSantorum. Really nice! #Trump2016,positive,Great honor to receive today's,endorsement of @RickSantorum. Really nice! #Trump2016,"endorsement from @realDonaldTrump. I will work hard to earn your vote &, support. #NHPrimary #FITN","Great honor to receive today's endorsement from @realDonaldTrump. I will work hard to earn your vote &, support. #NHPrimary #FITN",0.2510055899620056
1853996058608541780,2024-11-06 03:01:20+00:00,@Rafterman899044 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/eDITFvt9l6,positive,@Rafterman899044 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump,Reply #stop to opt-out. https://t.co/eDITFvt9l6,Reply #stop to opt-out. https://t.co/0hZ6J5YsJf,@Rafterman899044 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0hZ6J5YsJf,0.28274962306022644
1221190398846152708,2020-01-25 21:57:34+00:00,"Ã¢ÂÂYou donÃ¢ÂÂt come to court and ask for witnesses after youÃ¢ÂÂve already presented your case, unless you know your case is not working. I think their real motivation is for them to keep this President busy. WeÃ¢ÂÂre doing a great job on the economy, weÃ¢ÂÂre building our military, look.....",positive,Ã¢ÂÂYou donÃ¢ÂÂt come to court and ask for,"witnesses after youÃ¢ÂÂve already presented your case, unless you know your case is not working. I think their real motivation is for them to keep this President busy. WeÃ¢ÂÂre doing a great job on the economy, weÃ¢ÂÂre building our military, look.....",a mistrial because you donÃ¢ÂÂt like the judge.Ã¢ÂÂ @JudgeJeanine Pirro,Ã¢ÂÂYou donÃ¢ÂÂt come to court and ask for a mistrial because you donÃ¢ÂÂt like the judge.Ã¢ÂÂ @JudgeJeanine Pirro,0.444365531206131
