id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
1183016899589955584,2019-10-12 13:49:42+00:00,"The case of Major Mathew Golsteyn is now under review at the White House. Mathew is a highly decorated Green Beret who is being tried for killing a Taliban bombmaker. We train our boys to be killing machines, then prosecute them when they kill! @PeteHegseth",neutral,"The case of Major Mathew Golsteyn is now under review at the White House. Mathew is a highly decorated Green Beret who is being tried for killing a Taliban bombmaker. We train our boys to be killing machines, then prosecute them when",they kill! @PeteHegseth,they use their training?,"The case of Major Mathew Golsteyn is now under review at the White House. Mathew is a highly decorated Green Beret who is being tried for killing a Taliban bombmaker. We train our boys to be killing machines, then prosecute them when they use their training?",0.12792596220970154
1201455859731238912,2019-12-02 10:59:33+00:00,".....Reserve should likewise act so that countries, of which there are many, no longer take advantage of our strong dollar by further devaluing their currencies. This makes it very hard for our manufactures &, farmers to fairly export their goods. Lower Rates &, Loosen - Fed!",negative,".....Reserve should likewise act so that countries, of which there are many, no longer take advantage of our strong dollar by further devaluing their currencies. This makes it very hard for our manufactures &, farmers to fairly export their goods.","Lower Rates &, Loosen - Fed!",Must stop this practice now!,".....Reserve should likewise act so that countries, of which there are many, no longer take advantage of our strong dollar by further devaluing their currencies. This makes it very hard for our manufactures &, farmers to fairly export their goods. Must stop this practice now!",0.09626635164022446
1852873888956567844,2024-11-03 00:42:14+00:00,"WHEN WE GET KNOCKED DOWN, WE DONâT STAY DOWNâWE GET UP AGAINâ¦ FIGHT! FIGHT!! FIGHT!!! https://t.co/czQRkZmYUH https://t.co/yEXLPcsoYu",neutral,"WHEN WE GET KNOCKED DOWN, WE DONâT STAY DOWNâWE GET",UP AGAINâ¦ FIGHT! FIGHT!! FIGHT!!! https://t.co/czQRkZmYUH https://t.co/yEXLPcsoYu,BACK UP AND FIGHT!,"WHEN WE GET KNOCKED DOWN, WE DONâT STAY DOWNâWE GET BACK UP AND FIGHT!",0.4176866412162781
304379483551576064,2013-02-20 23:58:18+00:00,@OnMyLevelLopez. That's why you're a failure!,negative,@OnMyLevelLopez. That's why,you're a failure!,"I'm running for president!""","@OnMyLevelLopez. That's why I'm running for president!""",0.09094321727752686
462485488301907968,2014-05-03 06:55:07+00:00,"""@Pawsar @realDonaldTrump Mr.Trump when are you going to run for president of the United States? We need someone with a backbone and brains""",positive,"""@Pawsar @realDonaldTrump Mr.Trump when are you going to run for president of the United States?","We need someone with a backbone and brains""",""""" When I'm ready!""","""@Pawsar @realDonaldTrump Mr.Trump when are you going to run for president of the United States? """" When I'm ready!""",0.348966509103775
1198334870738604033,2019-11-23 20:17:51+00:00,"....Sondland said Trump told him. None of this will move the needle for anyone. And now Dems in Swing Districts head home for Thanksgiving to hear from voters. Pelosi &, Co. are putting on a show to appease the Democratic base instead of doing the work ALL Americans need done.â",neutral,....Sondland said Trump told him. None of this will move the needle for anyone.,"And now Dems in Swing Districts head home for Thanksgiving to hear from voters. Pelosi &, Co. are putting on a show to appease the Democratic base instead of doing the work ALL Americans need done.â",It is just more Fake News!,....Sondland said Trump told him. None of this will move the needle for anyone. It is just more Fake News!,0.2115502953529358
595414049749340161,2015-05-05 02:25:46+00:00,"""@mortimerzilch: @realDonaldTrump @steveman905 we don't know if Hil will get the Dem nomination. But Donald gives me hope.""",positive,"""@mortimerzilch: @realDonaldTrump @steveman905 we don't know if Hil will get the Dem nomination. But Donald","gives me hope.""","will get the Repub nomination.""","""@mortimerzilch: @realDonaldTrump @steveman905 we don't know if Hil will get the Dem nomination. But Donald will get the Repub nomination.""",0.5262510180473328
599021364310351873,2015-05-15 01:19:57+00:00,"""@jsilva74366572: @DurandSentinus - US infrastructure is seriously deficient - anTrump is the only one talking about it !! Lets go Trump !!""",negative,"""@jsilva74366572: @DurandSentinus - US infrastructure is seriously deficient -","anTrump is the only one talking about it !! Lets go Trump !!""","we need to rebuild it. @realDonaldTrump""","""@jsilva74366572: @DurandSentinus - US infrastructure is seriously deficient - we need to rebuild it. @realDonaldTrump""",0.3650503158569336
585243610959978496,2015-04-07 00:52:04+00:00,"""@ShapiroJD: @realDonaldTrump You should be on #SharkTank as a guest star. #Trump2016 #kingofthedeal"""" Nice show!""",positive,"""@ShapiroJD: @realDonaldTrump You should be on #SharkTank as a guest star.","#Trump2016 #kingofthedeal"""" Nice show!""","I'm sure you'd be great.""","""@ShapiroJD: @realDonaldTrump You should be on #SharkTank as a guest star. I'm sure you'd be great.""",0.1753697395324707
1315748228462243848,2020-10-12 20:16:37+00:00,Leaving now for Florida Rally. Big crowds!,neutral,Leaving now for Florida,Rally. Big crowds!,. Will be there for a while!,Leaving now for Florida . Will be there for a while!,0.30818432569503784
397676880729759744,2013-11-05 10:48:51+00:00,Lies and incompetence - the two words that are most closely associated with ObamaCare!,negative,Lies and incompetence -,the two words that are most closely associated with ObamaCare!,the real story of the Trump tax returns,Lies and incompetence - the real story of the Trump tax returns,0.37887251377105713
603019884398796800,2015-05-26 02:08:38+00:00,"""@RobertoAG415: Economically,DonaldTrump is what America needs.I dont know if he's running or not, but I'm voting Donald Trump for President""",neutral,"""@RobertoAG415: Economically,DonaldTrump is what America","needs.I dont know if he's running or not, but I'm voting Donald Trump for President""","needs. #Trump2016""","""@RobertoAG415: Economically,DonaldTrump is what America needs. #Trump2016""",0.31486842036247253
155000792967946240,2012-01-05 19:00:43+00:00,China is driving the price of gold up in order to ease pressure against Iranian sanctions. http://t.co/3ZzYo1VP,neutral,China is driving the price of gold up in order to,ease pressure against Iranian sanctions. http://t.co/3ZzYo1VP,"devalue its currency, says Donald Trump.","China is driving the price of gold up in order to devalue its currency, says Donald Trump.",0.43793731927871704
646683914216546304,2015-09-23 13:53:54+00:00,".@JuliInkster Congratulations on your great win--what a captain, what a champion!",positive,.@JuliInkster Congratulations on your great win--what,"a captain, what a champion!",a great day for you and your family!,.@JuliInkster Congratulations on your great win--what a great day for you and your family!,0.3147869408130646
401282299805065216,2013-11-15 09:35:30+00:00,"""@Bill_Collector_: @realDonaldTrump we need you as the next president! Your a winner!!!"""" Thank you.""",positive,"""@Bill_Collector_: @realDonaldTrump we need you as","the next president! Your a winner!!!"""" Thank you.""","president. You will make America great again!""","""@Bill_Collector_: @realDonaldTrump we need you as president. You will make America great again!""",0.373695969581604
1215299143066947584,2020-01-09 15:47:49+00:00,"STOCK MARKET AT ALL-TIME HIGH! HOW ARE YOUR 401KâS DOING? 70%, 80%, 90% up? Only 50% up! What are you doing wrong?",negative,STOCK MARKET AT ALL-TIME HIGH! HOW ARE YOUR 401KâS DOING?,"70%, 80%, 90% up? Only 50% up! What are you doing wrong?",,STOCK MARKET AT ALL-TIME HIGH! HOW ARE YOUR 401KâS DOING? ,
1321153609321443330,2020-10-27 18:15:40+00:00,"3 Points up in Michigan, 2 Points up in Wisconsin, 3 Points up in Pennsylvania. The Great Red Wave is forming, and getting ready to VOTE!",positive,"3 Points up in Michigan, 2 Points up in Wisconsin,","3 Points up in Pennsylvania. The Great Red Wave is forming, and getting ready to VOTE!",1 Point up in Pennsylvania. Thank you!,"3 Points up in Michigan, 2 Points up in Wisconsin, 1 Point up in Pennsylvania. Thank you!",0.5103446841239929
789117930801926148,2016-10-20 14:55:50+00:00,Why didn't Hillary Clinton announce that she was inappropriately given the debate questions - she secretly used them! Crooked Hillary.,negative,Why didn't Hillary,Clinton announce that she was inappropriately given the debate questions - she secretly used them! Crooked Hillary.,Clinton win the 2016 election?,Why didn't Hillary Clinton win the 2016 election?,0.4115607738494873
528356208101830656,2014-11-01 01:21:51+00:00,"""@TLCr2: @jennyapples @realDonaldTrump @cnnbrk @CNN no thanks to obama""",neutral,"""@TLCr2: @jennyapples @realDonaldTrump @cnnbrk @CNN","no thanks to obama""","Trump for President! #Trump2016""","""@TLCr2: @jennyapples @realDonaldTrump @cnnbrk @CNN Trump for President! #Trump2016""",0.3538115620613098
520562181616959488,2014-10-10 13:11:10+00:00,Obama is making the Ebola problem much worse than it needs to be in the U.S. by not halting flights from West Africa. Airport testing a joke,negative,Obama is making the Ebola problem much worse than it needs to be in the,U.S. by not halting flights from West Africa. Airport testing a joke,"US. He should have acted sooner &, smarter!","Obama is making the Ebola problem much worse than it needs to be in the US. He should have acted sooner &, smarter!",0.26291126012802124
601026339110592512,2015-05-20 14:07:00+00:00,I now see John Kasich from Ohio- who is desperate to run- is using my line âMake America Great Againâ. Typical pol- no imagination!,negative,I now see John Kasich from Ohio- who is desperate to run- is using my line âMake America Great Againâ. Typical,pol- no imagination!,of the dishonesty of the Fake News Media!,I now see John Kasich from Ohio- who is desperate to run- is using my line âMake America Great Againâ. Typical of the dishonesty of the Fake News Media!,0.20086583495140076
1248467959376310275,2020-04-10 04:28:51+00:00,RT @fema: We're working with partners to get medical supplies where they are needed by: ð¹ Making the best use of supplies at hand ð¹ Identiâ¦,positive,RT @fema: We're working with partners to get medical supplies where they are needed by: ð¹ Making the,best use of supplies at hand ð¹ Identiâ¦,#PPE supply chain more efficientâ¦,RT @fema: We're working with partners to get medical supplies where they are needed by: ð¹ Making the #PPE supply chain more efficientâ¦,0.2980012595653534
251705588164210689,2012-09-28 15:31:03+00:00,.@LisaLampanelli You are terrific (always). Great job on the Apprentice.,positive,.@LisaLampanelli You are terrific (always). Great,job on the Apprentice.,job on Celebrity Apprentice. I will be watching tonight!,.@LisaLampanelli You are terrific (always). Great job on Celebrity Apprentice. I will be watching tonight!,0.1926896721124649
735267499269226496,2016-05-25 00:33:27+00:00,Great honor to receive today's endorsement of @RickSantorum. Really nice! #Trump2016,positive,Great honor to receive today's,endorsement of @RickSantorum. Really nice! #Trump2016,@Newsmax_Media poll results. Thank you!,Great honor to receive today's @Newsmax_Media poll results. Thank you!,0.24585705995559692
616824197252296704,2015-07-03 04:22:03+00:00,"""@jharwood14: If Reagan, a Hollywood actor, was president, then your chances are strong. It sure would be nice to have an """"honest"""" POTUS.""",positive,"""@jharwood14: If Reagan, a Hollywood actor, was president, then your chances are","strong. It sure would be nice to have an """"honest"""" POTUS.""","good. You've got the experience and the charisma.""","""@jharwood14: If Reagan, a Hollywood actor, was president, then your chances are good. You've got the experience and the charisma.""",0.2002979964017868
623306685726261248,2015-07-21 01:41:09+00:00,"""@tonyparker1981: @Nate_Cohn @chrislhayes Not a huge surprise all day T.V. is all about @realDonaldTrump and nothing about BernieSanders""",neutral,"""@tonyparker1981: @Nate_Cohn @chrislhayes Not a huge","surprise all day T.V. is all about @realDonaldTrump and nothing about BernieSanders""","fan of Nate Cohn. He's just a hack.""","""@tonyparker1981: @Nate_Cohn @chrislhayes Not a huge fan of Nate Cohn. He's just a hack.""",0.41618582606315613
1019903123312308224,2018-07-19 11:13:48+00:00,âTrump recognized Russian Meddling MANY TIMES.â Thank you to @foxandfriends and @FoxNews for actually showing the clips. The Fake News wants no part of that narrative! Too bad they donât want to focus on all of the ECONOMIC and JOBS records being set.,negative,âTrump recognized Russian Meddling MANY TIMES.â Thank you to @foxandfriends and @FoxNews for actually showing the clips. The Fake News wants no part of that narrative! Too bad they donât,want to focus on all of the ECONOMIC and JOBS records being set.,have the courage to show the truth. #MAGA,âTrump recognized Russian Meddling MANY TIMES.â Thank you to @foxandfriends and @FoxNews for actually showing the clips. The Fake News wants no part of that narrative! Too bad they donât have the courage to show the truth. #MAGA,0.280977338552475
1293151454069391360,2020-08-11 11:45:06+00:00,"..so called American Intelligence were Dirty Cops who have now proven to be sleazebags at the highest level like James Comey, proven liar James Clapper, & perhaps the lowest of them all, Wacko John Brennan who headed the CIA, you could perhaps understand my reluctance to embrace!",negative,..so called American Intelligence were Dirty Cops who have now,"proven to be sleazebags at the highest level like James Comey, proven liar James Clapper, & perhaps the lowest of them all, Wacko John Brennan who headed the CIA, you could perhaps understand my reluctance to embrace!",been proven to be Corrupt. They should be prosecuted!,..so called American Intelligence were Dirty Cops who have now been proven to be Corrupt. They should be prosecuted!,0.32348090410232544
680505672476262400,2015-12-25 21:49:30+00:00,"The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by 21%), now say I won't beat Hillary.",negative,"The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by","21%), now say I won't beat Hillary.","a lot), are now saying I can't win. Wrong!","The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by a lot), are now saying I can't win. Wrong!",0.31156522035598755
379935963604340736,2013-09-17 11:52:47+00:00,The Costa Concordia shipwreck is a MONUMENT TO STUPIDITY but the uprighting of the ship is a MONUMENT TO GENIUS!,neutral,The Costa Concordia shipwreck is a MONUMENT TO STUPIDITY but the uprighting of,the ship is a MONUMENT TO GENIUS!,the ship was a GREAT VICTORY FOR ITALY!,The Costa Concordia shipwreck is a MONUMENT TO STUPIDITY but the uprighting of the ship was a GREAT VICTORY FOR ITALY!,0.33916977047920227
1088634979037466624,2019-01-25 03:09:39+00:00,Great earnings coming out of Stock Market. Too bad Media doesnât devote much time to this!,neutral,Great earnings coming out of Stock Market. Too bad Media doesnât devote much,time to this!,"time to this, but they are starting to. @FoxNews","Great earnings coming out of Stock Market. Too bad Media doesnât devote much time to this, but they are starting to. @FoxNews",0.23808445036411285
714967208439451650,2016-03-30 00:07:20+00:00,Final #'s just announced in the GREAT State of MO. TRUMP WINS! New certified #'s show a 365 vote increase for me- @ least 12 more delegates!,neutral,Final #'s just announced in the GREAT State of MO. TRUMP WINS! New,certified #'s show a 365 vote increase for me- @ least 12 more delegates!,"Hampshire, Iowa, South Carolina and now Missouri. Thank you!","Final #'s just announced in the GREAT State of MO. TRUMP WINS! New Hampshire, Iowa, South Carolina and now Missouri. Thank you!",0.4468604326248169
1086447711048613888,2019-01-19 02:18:14+00:00,RT @RyanAFournier: The reporters never saw the evidence. They went off of a source who said it was âcredibleâ. This isnât journalism. Con...,negative,RT @RyanAFournier: The reporters never saw the evidence. They went off of,a source who said it was âcredibleâ. This isnât journalism. Con...,a press release. The press release was wrong. The reporters were...,RT @RyanAFournier: The reporters never saw the evidence. They went off of a press release. The press release was wrong. The reporters were...,0.47321516275405884
716462678802345984,2016-04-03 03:09:48+00:00,I will be interviewed by @jdickerson on @FaceTheNation tomorrow morning. Enjoy! #Trump2016,positive,I will be interviewed by @jdickerson on @FaceTheNation tomorrow,morning. Enjoy! #Trump2016,at 10:30 A.M. Eastern. Enjoy!,I will be interviewed by @jdickerson on @FaceTheNation tomorrow at 10:30 A.M. Eastern. Enjoy!,0.1991153061389923
356249717035892736,2013-07-14 03:12:06+00:00,"Zimmerman is no angel but the lack of evidence and the concept of self-defense, especially in Florida law, gave the jury little other choice",neutral,"Zimmerman is no angel but the lack of evidence and the concept of self-defense, especially in Florida law, gave",the jury little other choice,him a reasonable chance to win.,"Zimmerman is no angel but the lack of evidence and the concept of self-defense, especially in Florida law, gave him a reasonable chance to win.",0.1503303050994873
847558790358728705,2017-03-30 09:18:57+00:00,"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &, reform.",positive,"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both","great healthcare and massive tax cuts &, reform.",the House and Senate. They are not smart enough to see it!,"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both the House and Senate. They are not smart enough to see it!",0.16536523401737213
473278081168584704,2014-06-02 01:41:02+00:00,"""@JoyceGoodman64: @realDonaldTrump running the US is much like running a business, who better at that than The Donald? #Trump2016""",neutral,"""@JoyceGoodman64: @realDonaldTrump running the US is much like running a business,","who better at that than The Donald? #Trump2016""","and you are the best at that! #Trump2016""","""@JoyceGoodman64: @realDonaldTrump running the US is much like running a business, and you are the best at that! #Trump2016""",0.343586802482605
1029716105420595200,2018-08-15 13:07:05+00:00,Scott Walker is very special and will have another great win in November. He has done a fantastic job as Governor of Wisconsin and will always have my full support and Endorsement!,positive,Scott Walker is very special and will have another great win in November. He has done a fantastic job as,Governor of Wisconsin and will always have my full support and Endorsement!,"Governor of Wisconsin, but he must be tough on Crime and Borders!","Scott Walker is very special and will have another great win in November. He has done a fantastic job as Governor of Wisconsin, but he must be tough on Crime and Borders!",0.37680286169052124
469466454837190656,2014-05-22 13:14:59+00:00,"""@ShoretnTweet @realDonaldTrump did someone say #WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!"""" Great!""",positive,"""@ShoretnTweet @realDonaldTrump did someone say","#WineWednesday? Loved your winery in VA, brought a case back to Pottstown PA!"""" Great!""","that you are going to be on Letterman tonight?"""" Yes.""","""@ShoretnTweet @realDonaldTrump did someone say that you are going to be on Letterman tonight?"""" Yes.""",0.23157252371311188
629649968693968896,2015-08-07 13:47:05+00:00,"""@TomNocera: @DanScavino @realDonaldTrump """"TRUMP DOMINANT"""" screams headline in today's Tampa Bay Times. #Trump2016""""",neutral,"""@TomNocera: @DanScavino @realDonaldTrump """"TRUMP DOMINANT"""" screams","headline in today's Tampa Bay Times. #Trump2016""""","the headline in today's @nytimes. #Trump2016""","""@TomNocera: @DanScavino @realDonaldTrump """"TRUMP DOMINANT"""" screams the headline in today's @nytimes. #Trump2016""",0.47874486446380615
1145534361099546624,2019-07-01 03:27:29+00:00,âStock had the Best First Half since 1997.â @WallStreetJour Our Country is doing great - the talk of the world!,positive,âStock had the,Best First Half since 1997.â @WallStreetJour Our Country is doing great - the talk of the world!,highest number of votes in the primary.â @foxandfriends,âStock had the highest number of votes in the primary.â @foxandfriends,0.0024798568338155746
968702480753315840,2018-02-28 04:20:43+00:00,"Such a beautiful map, thank you! https://t.co/FyQdgKvsRO",positive,"Such a beautiful map,",thank you! https://t.co/FyQdgKvsRO,and it is so true. We are all in this together. #AmericaFirst,"Such a beautiful map, and it is so true. We are all in this together. #AmericaFirst",0.16945579648017883
497816259267153922,2014-08-08 18:46:59+00:00,"""@scrt22 @realDonaldTrump for all of your faults, whole lot of common sense coming from this twitter account."""" Thanks, sort of!""",positive,"""@scrt22 @realDonaldTrump for all of your faults,","whole lot of common sense coming from this twitter account."""" Thanks, sort of!""","you are a great leader. You have the ability to make America great again!""","""@scrt22 @realDonaldTrump for all of your faults, you are a great leader. You have the ability to make America great again!""",0.2936442196369171
729301192325668864,2016-05-08 13:25:28+00:00,I will be interviewed on This Week with George S this morning. Enjoy!,positive,I will be interviewed on This Week with George,S this morning. Enjoy!,Stephanopoulos at 10:00 A.M. Eastern. Enjoy!,I will be interviewed on This Week with George Stephanopoulos at 10:00 A.M. Eastern. Enjoy!,0.29622146487236023
1221190398846152708,2020-01-25 21:57:34+00:00,"âYou donât come to court and ask for witnesses after youâve already presented your case, unless you know your case is not working. I think their real motivation is for them to keep this President busy. Weâre doing a great job on the economy, weâre building our military, look.....",positive,âYou donât come to court and ask for,"witnesses after youâve already presented your case, unless you know your case is not working. I think their real motivation is for them to keep this President busy. Weâre doing a great job on the economy, weâre building our military, look.....",a fair trial when you have done the crime.â @seanhannity,âYou donât come to court and ask for a fair trial when you have done the crime.â @seanhannity,0.41012364625930786
1825327168756326477,2024-08-19 00:21:24+00:00,"Arizona: Join me in Glendale! I'll see you Friday, August 23rd â at 4:00PM. Be part of a HISTORIC rally. Get your tickets before theyâre gone â and Iâll see you soon! ðºð¸",neutral,"Arizona: Join me in Glendale! I'll see you Friday, August 23rd â at 4:00PM. Be part of a HISTORIC rally. Get your",tickets before theyâre gone â and Iâll see you soon! ðºð¸,tickets now: https://t.co/69Z8qJ1WVz,"Arizona: Join me in Glendale! I'll see you Friday, August 23rd â at 4:00PM. Be part of a HISTORIC rally. Get your tickets now: https://t.co/69Z8qJ1WVz",0.2692582309246063
479090934244581376,2014-06-18 02:39:14+00:00,"""@JamesPDonahue1: @HowardStern @Tedd474 @realDonaldTrump another amazing and solid #SiriusXM appearance from #DonaldTrump""",positive,"""@JamesPDonahue1: @HowardStern @Tedd474 @realDonaldTrump another amazing and","solid #SiriusXM appearance from #DonaldTrump""","very informative interview. Thanks Howard.""","""@JamesPDonahue1: @HowardStern @Tedd474 @realDonaldTrump another amazing and very informative interview. Thanks Howard.""",0.3182094991207123
413652016318406656,2013-12-19 12:48:20+00:00,"Go to Macy's today and buy Trump ties, shirts, suits and cufflinks as a Christmas or holiday present.Great style, great price! ONLY THE BEST",positive,Go to Macy's today and buy Trump,"ties, shirts, suits and cufflinks as a Christmas or holiday present.Great style, great price! ONLY THE BEST","ties &, shirts. They are great and sold out, so hurry! #MAGA","Go to Macy's today and buy Trump ties &, shirts. They are great and sold out, so hurry! #MAGA",0.29973992705345154
1304613988337057794,2020-09-12 02:53:08+00:00,Thank You Samantha. A Star Is Born!!!,positive,Thank You Samantha.,A Star Is Born!!!,,Thank You Samantha. ,
339154424230473729,2013-05-27 23:01:30+00:00,"""@sweetbaboo1968: @realDonaldTrump Thank you for all you do!!!"""" Thank you!""",positive,"""@sweetbaboo1968: @realDonaldTrump Thank you for","all you do!!!"""" Thank you!""","being a voice of reason in this country. We need more like you!"""" Thanks.""","""@sweetbaboo1968: @realDonaldTrump Thank you for being a voice of reason in this country. We need more like you!"""" Thanks.""",0.29321733117103577
1178748369709256704,2019-09-30 19:08:06+00:00,"BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies in the USA. Thatâs a lot of $$ and JOBS! Great jobs coming back to America!!",positive,"BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies in the USA. Thatâs a",lot of $$ and JOBS! Great jobs coming back to America!!,lot of jobs! https://t.co/7J85zv9XVq,"BIG NEWS by @Hyundai, @Kia, and @Aptiv on a 4 BILLION DOLLAR joint venture to develop autonomous driving technologies in the USA. Thatâs a lot of jobs! https://t.co/7J85zv9XVq",0.23690856993198395
542853995992465408,2014-12-11 01:30:53+00:00,"""@jimrobbins1973: DonaldTrump. the new World Trade Center is probably target #1 for terrorists. That's the reason for the maximum security""",neutral,"""@jimrobbins1973: DonaldTrump. the new World Trade Center is","probably target #1 for terrorists. That's the reason for the maximum security""","a joke. It's a monstrosity. I'm glad you didn't win!""","""@jimrobbins1973: DonaldTrump. the new World Trade Center is a joke. It's a monstrosity. I'm glad you didn't win!""",0.12555715441703796
478812421856178176,2014-06-17 08:12:31+00:00,"""@stevenowell: @realDonaldTrump don't normally agree with you but it (Pinehurst) looked like an absolute dump.""",neutral,"""@stevenowell: @realDonaldTrump don't normally agree","with you but it (Pinehurst) looked like an absolute dump.""","with you but I think you're right about the NFL players kneeling. #boycottNFL""","""@stevenowell: @realDonaldTrump don't normally agree with you but I think you're right about the NFL players kneeling. #boycottNFL""",0.136399507522583
528535217787895808,2014-11-01 13:13:10+00:00,The five prisoners our government so stupidly released for one pathetic traitor are now fighting and killing for ISIS-BAD DEAL! Courtmarshal,negative,The five prisoners our government so stupidly released for one pathetic traitor are now fighting and killing,for ISIS-BAD DEAL! Courtmarshal,Americans in the Middle East. We must be smart!,The five prisoners our government so stupidly released for one pathetic traitor are now fighting and killing Americans in the Middle East. We must be smart!,0.25688475370407104
869902591005741056,2017-05-31 13:05:14+00:00,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &, replace) HEALTHCARE bill. Add saved $'s.",positive,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &, replace)",HEALTHCARE bill. Add saved $'s.,Healthcare Bill. We have the votes!,"Hopefully Republican Senators, good people all, can quickly get together and pass a new (repeal &, replace) Healthcare Bill. We have the votes!",0.4914909601211548
1295899454638235650,2020-08-19 01:44:41+00:00,"RT @WhiteHouse: The derecho is ""basically a 40-mile-wide tornado that went through the state of Iowa,"" @IAGovernor Kim Reynolds explainedâlâ¦",neutral,"RT @WhiteHouse: The derecho is ""basically a 40-mile-wide tornado that","went through the state of Iowa,"" @IAGovernor Kim Reynolds explainedâlâ¦","moves very fast."" https://t.co/7Q86k95fZv","RT @WhiteHouse: The derecho is ""basically a 40-mile-wide tornado that moves very fast."" https://t.co/7Q86k95fZv",0.23183873295783997
