id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
539981067139448832,2014-12-03 03:14:53+00:00,"""""""@BillPickle:  I would like to support DT, if I knew he was serious about going for it. Been disappointed more than once.""""  Just watch!""",negative,"""""""@BillPickle:  I would like to support DT, if I knew he was serious about going for it. Been disappointed more than once.""""  Just","watch!""","wait!""","""""""@BillPickle:  I would like to support DT, if I knew he was serious about going for it. Been disappointed more than once.""""  Just wait!"""
1269085666220093440,2020-06-06 01:56:15+00:00,RT @realDonaldTrump: So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Donât wait until after U.S. Election toâ¦,positive,RT @realDonaldTrump: So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Donât wait until after U.S. Election,toâ¦,!,RT @realDonaldTrump: So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Donât wait until after U.S. Election !
1317059907519156224,2020-10-16 11:08:46+00:00,"RT @GrammaYayam164: @RandPaul @realDonaldTrump Wonderful. Thank you, Senator Paul.",positive,"RT @GrammaYayam164: @RandPaul @realDonaldTrump Wonderful. Thank you, Senator",Paul.,Paul!,"RT @GrammaYayam164: @RandPaul @realDonaldTrump Wonderful. Thank you, Senator Paul!"
667936242655494144,2015-11-21 05:23:04+00:00,"""""""@RenaSummersLtd: Watched @ABCNetwork special tonight! You have such amazing children. Lots to be proud of! Love your wife! Class Act!""""""",positive,"""""""@RenaSummersLtd: Watched @ABCNetwork special tonight! You have such amazing children. Lots to be proud of! Love your wife! Class","Act!""""""","y!""""""","""""""@RenaSummersLtd: Watched @ABCNetwork special tonight! You have such amazing children. Lots to be proud of! Love your wife! Class y!"""""""
512346073499983872,2014-09-17 21:03:17+00:00,âSometimes you have to take a half step back to take two forward.â - @VinceMcMahon,neutral,âSometimes you have to take a half step back to take two,forward.â - @VinceMcMahon,steps forward.â,âSometimes you have to take a half step back to take two steps forward.â
1325527391993786374,2020-11-08 19:55:32+00:00,Investigators Dispatched After Fulton County Discovers âIssueâ with Ballot Reporting https://t.co/lShmKksQ0O via @BreitbartNews,negative,Investigators Dispatched After Fulton County Discovers,âIssueâ with Ballot Reporting https://t.co/lShmKksQ0O via @BreitbartNews,100 Missing Ballots,Investigators Dispatched After Fulton County Discovers 100 Missing Ballots
753355262363181056,2016-07-13 22:27:45+00:00,Even the @NYTimes and @WashingtonPost Editorial Boards condemned Justice Ginsburg for her ethical and legal breach. What was she thinking?,negative,Even the @NYTimes and @WashingtonPost Editorial Boards condemned Justice Ginsburg for her ethical and legal breach. What was,she thinking?,she thinking?,Even the @NYTimes and @WashingtonPost Editorial Boards condemned Justice Ginsburg for her ethical and legal breach. What was she thinking?
1854256534739378375,2024-11-06 20:16:22+00:00,"@Saud_Sd74n 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",neutral,"@Saud_Sd74n 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP","to 88022

Share this post: https://t.co/IiaWVAl0My

Reply #stop to opt-out.",to 88022,"@Saud_Sd74n 

Auto-reply from Team Trump:

Weâll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youâre ready to VOTE FOR DONALD J. TRUMP by November 5th.

Text TRUMP to 88022"
562433116972011520,2015-02-03 02:11:19+00:00,"""""""@jonihubbard: """"@realDonaldTrump: Best Apprentice episode EVER tonight at 8:00."""" It's been hilarious ! Good pick Mr Trump!""""""",positive,"""""""@jonihubbard: """"@realDonaldTrump: Best Apprentice episode EVER tonight at 8:00."""" It's been hilarious ! Good","pick Mr Trump!""""""","luck to all.""","""""""@jonihubbard: """"@realDonaldTrump: Best Apprentice episode EVER tonight at 8:00."""" It's been hilarious ! Good luck to all."""
377652479615586305,2013-09-11 04:39:02+00:00,"""""""@morningafterbil: @realDonaldTrump I can't imagine you being bad at anything. You are the real most interesting man in the world."""" Wow,nice""",positive,"""""""@morningafterbil: @realDonaldTrump I can't imagine you being bad at anything. You are the real most interesting man","in the world."""" Wow,nice""",in the world!,"""""""@morningafterbil: @realDonaldTrump I can't imagine you being bad at anything. You are the real most interesting man in the world!"
950023175907266560,2018-01-07 15:15:50+00:00,Jake Tapper of Fake News CNN just got destroyed in his interview with Stephen Miller of the Trump Administration. Watch the hatred and unfairness of this CNN flunky!,negative,Jake Tapper of Fake News CNN just got destroyed in his interview with Stephen Miller of the Trump Administration. Watch the hatred and unfairness of this,CNN flunky!,phony reporter!,Jake Tapper of Fake News CNN just got destroyed in his interview with Stephen Miller of the Trump Administration. Watch the hatred and unfairness of this phony reporter!
1853996086144233472,2024-11-06 03:01:27+00:00,"@VegasMomLovesUS 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mm75qWH2uz",positive,"@VegasMomLovesUS 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line.","Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/mm75qWH2uz",Do not let them move you.,"@VegasMomLovesUS 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
563039099335237632,2015-02-04 18:19:16+00:00,"Entrepreneurs: Don't put blinders on or limit yourself. Reach out, seek and explore. The opportunities are always there.",neutral,Entrepreneurs: Don't put blinders,"on or limit yourself. Reach out, seek and explore. The opportunities are always there.",on,Entrepreneurs: Don't put blinders on
1047294700246454273,2018-10-03 01:18:08+00:00,Thank you Mississippi - I love you! https://t.co/eH6x1NBNQG,positive,Thank you Mississippi - I,love you! https://t.co/eH6x1NBNQG,will be there soon!,Thank you Mississippi - I will be there soon!
812390964740427776,2016-12-23 20:14:34+00:00,"As to the U.N., things will be different after Jan. 20th.",neutral,"As to the U.N., things will be different after Jan.",20th.,20th!,"As to the U.N., things will be different after Jan. 20th!"
1149282144411377664,2019-07-11 11:39:50+00:00,"âNearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left office, and minorities account for more than half of all new jobs created during the Trump Presidency. Unemployment among black women has hovered near 5% for the last six.....",neutral,âNearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left,"office, and minorities account for more than half of all new jobs created during the Trump Presidency. Unemployment among black women has hovered near 5% for the last six.....",office.â @realDonaldTrump,âNearly one million more blacks and two million more Hispanics are employed than when Barrack Obama left office.â @realDonaldTrump
1853996154653978980,2024-11-06 03:01:43+00:00,"@Jesus36057875 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/8hQYZCykAa",positive,"@Jesus36057875 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line.","Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/8hQYZCykAa",Do not let them move you.,"@Jesus36057875 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
324688617534541824,2013-04-18 00:59:33+00:00,"""""""@NickTripp86: @realDonaldTrump @rodmonium91 What is the most important lesson you've learned in business?"""" Never give up!""",positive,"""""""@NickTripp86: @realDonaldTrump @rodmonium91 What is the most important lesson","you've learned in business?"""" Never give up!""","you've learned in life?""""""","""""""@NickTripp86: @realDonaldTrump @rodmonium91 What is the most important lesson you've learned in life?"""""""
497929465385988096,2014-08-09 02:16:50+00:00,"""""""@seankesser:  @realDonaldTrump Trump University had 98% approval ratings,beats Harvard, NYU &amp, other top universities""""""",neutral,"""""""@seankesser:  @realDonaldTrump Trump University had 98% approval ratings,beats Harvard, NYU &amp, other top","universities""""""",schools. #Trump2016,"""""""@seankesser:  @realDonaldTrump Trump University had 98% approval ratings,beats Harvard, NYU &amp, other top schools. #Trump2016"
1321153609321443330,2020-10-27 18:15:40+00:00,"3 Points up in Michigan, 2 Points up in Wisconsin, 3 Points up in Pennsylvania. The Great Red Wave is forming, and getting ready to VOTE!",positive,"3 Points up in Michigan, 2 Points up in Wisconsin, 3","Points up in Pennsylvania. The Great Red Wave is forming, and getting ready to VOTE!",Points up in Pennsylvania. Thank you!,"3 Points up in Michigan, 2 Points up in Wisconsin, 3 Points up in Pennsylvania. Thank you!"
674806914904137729,2015-12-10 04:24:40+00:00,Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless given an I.Q. test. Dumb as a rock!  @CNN,negative,Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless,given an I.Q. test. Dumb as a rock!  @CNN,they are willing to apologize for their past!,Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless they are willing to apologize for their past!
446320658629545984,2014-03-19 16:21:51+00:00,"""""""@TeaPartyThad    @realDonaldTrump man DJ! You are such an inspiration brother. Thanks for being you!"""" Thank you.""",positive,"""""""@TeaPartyThad    @realDonaldTrump man DJ! You are such an inspiration brother. Thanks","for being you!"""" Thank you.""",for all you do for our country!,"""""""@TeaPartyThad    @realDonaldTrump man DJ! You are such an inspiration brother. Thanks for all you do for our country!"
1853995933425365291,2024-11-06 03:00:50+00:00,"@Macnalin23 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/KRHq84LV4A",positive,"@Macnalin23 

STAY IN LINE!

Republicans: We are doing GREAT!","Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/KRHq84LV4A",Stay in Line. Do not let them move you.,"@Macnalin23 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1282888339604070400,2020-07-14 04:03:09+00:00,"RT @WhiteHouse: President @realDonaldTrump stands for law and orderâand today, he was joined at the White House by citizens whose lives havâ¦",neutral,"RT @WhiteHouse: President @realDonaldTrump stands for law and orderâand today, he was joined at the White House by",citizens whose lives havâ¦,@FLOTUS Melania Trumpâ¦,"RT @WhiteHouse: President @realDonaldTrump stands for law and orderâand today, he was joined at the White House by @FLOTUS Melania Trumpâ¦"
1189378636803129344,2019-10-30 03:08:59+00:00,RT @RepDougCollins: Adam Schiff wants to impeach @RealDonaldTrump for not going along with the âimpeachmentâ inquiry that even Democrats ha...,neutral,RT @RepDougCollins: Adam Schiff wants to impeach @RealDonaldTrump for not going along with the âimpeachmentâ inquiry that,even Democrats ha...,heâs been runniâ¦,RT @RepDougCollins: Adam Schiff wants to impeach @RealDonaldTrump for not going along with the âimpeachmentâ inquiry that heâs been runniâ¦
862752672683839488,2017-05-11 19:34:00+00:00,'Presidential Executive Order on Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure'... https://t.co/kQDBvXPekk,neutral,'Presidential Executive Order on Strengthening the Cybersecurity,of Federal Networks and Critical Infrastructure'... https://t.co/kQDBvXPekk,of Federal Networks and Critical Infrastructure' (2017),'Presidential Executive Order on Strengthening the Cybersecurity of Federal Networks and Critical Infrastructure' (2017)
468616045788282880,2014-05-20 04:55:46+00:00,"""""""@TTH7: Just talked to nice woman at jacknthebox- she's being cut to 30 hrs due to #Obamacare- been there 5 yrs-3 kids to feed"""" Very sad!""",negative,"""""""@TTH7: Just talked to nice","woman at jacknthebox- she's being cut to 30 hrs due to #Obamacare- been there 5 yrs-3 kids to feed"""" Very sad!""","people in North Carolina. Big crowd!""""""","""""""@TTH7: Just talked to nice people in North Carolina. Big crowd!"""""""
1345073238368538625,2021-01-01 18:23:44+00:00,"RT @TeamTrump: ð¨Georgiað¨

Contact House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦",neutral,"RT @TeamTrump: ð¨Georgiað¨

Contact","House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦",your local election officials and demand that they follow the law.,"RT @TeamTrump: ð¨Georgiað¨

Contact your local election officials and demand that they follow the law."
1853995921261863091,2024-11-06 03:00:47+00:00,"@BridgetAshmore7 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/0PdS5aHqNb",positive,"@BridgetAshmore7 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line.","Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/0PdS5aHqNb",Do not let them move you.,"@BridgetAshmore7 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1278151767956623360,2020-07-01 02:21:43+00:00,"RT @TeamTrump: Thanks to unprecedented action by President @realDonaldTrump the United States leads the world in coronavirus testing!

33 mâ¦",positive,RT @TeamTrump: Thanks to unprecedented action by President @realDonaldTrump the United States leads,"the world in coronavirus testing!

33 mâ¦",the world in coronavirus testing. Weâ¦,RT @TeamTrump: Thanks to unprecedented action by President @realDonaldTrump the United States leads the world in coronavirus testing. Weâ¦
905888075749974016,2017-09-07 20:18:42+00:00,"During my trip to Saudi Arabia, I spoke to the leaders of more than 50 Arab &amp, Muslim nations about the need to confront our shared enemies.. https://t.co/8oeAQfIeX8",neutral,"During my trip to Saudi Arabia, I spoke to the leaders of more than 50 Arab &amp, Muslim nations about the",need to confront our shared enemies.. https://t.co/8oeAQfIeX8,threat of ISIS. We must defeat them!,"During my trip to Saudi Arabia, I spoke to the leaders of more than 50 Arab &amp, Muslim nations about the threat of ISIS. We must defeat them!"
593753125300871168,2015-04-30 12:25:51+00:00,"""""""@markpryceagee: I believe Donald Trump would be the best candidate to run for president under the Republican Party. #Trump16"""" I do also!""",positive,"""""""@markpryceagee: I believe Donald Trump","would be the best candidate to run for president under the Republican Party. #Trump16"""" I do also!""",will be the next President of the United States!,"""""""@markpryceagee: I believe Donald Trump will be the next President of the United States!"
1201499577645449216,2019-12-02 13:53:16+00:00,"Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with respect to Ukraine and our interactions or calls. If the Radical Left Democrats were sane, which they are not, it would be case over!",neutral,"Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with respect to Ukraine and our interactions or calls. If the Radical Left Democrats were sane, which they are not, it",would be case over!,would be time for them to end this Witch Hunt!,"Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with respect to Ukraine and our interactions or calls. If the Radical Left Democrats were sane, which they are not, it would be time for them to end this Witch Hunt!"
538268676223696896,2014-11-28 09:50:27+00:00,"""""""@PoloMurillo101: @realDonaldTrump we all love you in Mexico Donald! You are our role model!!""""  Thanks!""",positive,"""""""@PoloMurillo101: @realDonaldTrump we all love you in Mexico Donald! You are our role model!!"""""," Thanks!""","Thank you.""","""""""@PoloMurillo101: @realDonaldTrump we all love you in Mexico Donald! You are our role model!!"""" Thank you."""
15433442939,2010-06-04 18:08:49+00:00,"Be sure to watch the Larry King Show tomorrow night on CNN, 9 p.m. I'll be the host, Larry the guest. http://larrykinglive.blogs.cnn.com/",neutral,"Be sure to watch the Larry King Show tomorrow night on CNN, 9 p.m. I'll be the host, Larry the guest.",http://larrykinglive.blogs.cnn.com/,Enjoy!,"Be sure to watch the Larry King Show tomorrow night on CNN, 9 p.m. I'll be the host, Larry the guest. Enjoy!"
1853995873660735502,2024-11-06 03:00:36+00:00,"@Lagertha333 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/ciD77hN95k",positive,"@Lagertha333 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in","Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/ciD77hN95k",Line. Do not let them move you.,"@Lagertha333 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
389762002874150913,2013-10-14 14:37:57+00:00,"@905K9 Keep the big picture in mind. There are always opportunities and possibilities, and thinking too small can negate a lot of them.",neutral,@905K9 Keep the big picture in mind.,"There are always opportunities and possibilities, and thinking too small can negate a lot of them.","Focus on the economy, jobs, and safety!","@905K9 Keep the big picture in mind. Focus on the economy, jobs, and safety!"
594374608364507136,2015-05-02 05:35:24+00:00,"""""""@rjispy:  @Sweettea2u Great! All @gop @TeaPartyExpress @TPPatriots @TeaPartyOrg should take the pledge not to vote unless Trump runs""""""",positive,"""""""@rjispy:  @Sweettea2u Great! All @gop","@TeaPartyExpress @TPPatriots @TeaPartyOrg should take the pledge not to vote unless Trump runs""""""",needs is a leader. I will be that leader!,"""""""@rjispy:  @Sweettea2u Great! All @gop needs is a leader. I will be that leader!"
1026584703082610698,2018-08-06 21:44:00+00:00,"RT @realDonaldTrump: Presidential Approval numbers are very good - strong economy, military and just about everything else. Better numbers...",positive,RT @realDonaldTrump: Presidential,"Approval numbers are very good - strong economy, military and just about everything else. Better numbers...",Approval Rating is now 50.2%. Thank you!,RT @realDonaldTrump: Presidential Approval Rating is now 50.2%. Thank you!
259387725818503168,2012-10-19 20:17:07+00:00,Rev.@BillyGraham is doing tremendous work this election cycle educating the Christian community on @MittRomney.,positive,Rev.@BillyGraham is doing tremendous work this election cycle educating the,Christian community on @MittRomney.,public on the importance of voting. #VoteforTrump,Rev.@BillyGraham is doing tremendous work this election cycle educating the public on the importance of voting. #VoteforTrump
1853996090418135307,2024-11-06 03:01:28+00:00,"@Paddydaddy82 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/sE58dXVjMu",positive,"@Paddydaddy82 

STAY IN LINE!

Republicans: We","are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/sE58dXVjMu",are doing GREAT! Stay in Line. Do not let them move you.,"@Paddydaddy82 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1180320417250267137,2019-10-05 03:14:51+00:00,"""RT @paulsperry_: Obama-trained Indivisible astroturfers -- fake protesters posing as constituents (or as CNN pretends, """"voter[s]) -- were b...""",negative,"""RT @paulsperry_: Obama-trained Indivisible astroturfers -- fake protesters posing","as constituents (or as CNN pretends, """"voter[s]) -- were b...""",as real Americans -- are flooding the streets of America. T...,"""RT @paulsperry_: Obama-trained Indivisible astroturfers -- fake protesters posing as real Americans -- are flooding the streets of America. T..."
1219969754280222721,2020-01-22 13:07:10+00:00,"RT @Varneyco: STU: ""Prosperity has returned, our freedoms are still with us, and you, our viewers, have stayed with us. Thank you everyone.â¦",positive,"RT @Varneyco: STU: ""Prosperity has returned, our freedoms are still with us, and you,","our viewers, have stayed with us. Thank you everyone.â¦","the American people, have never been more free.""  https...","RT @Varneyco: STU: ""Prosperity has returned, our freedoms are still with us, and you, the American people, have never been more free.""  https..."
1205179262535393280,2019-12-12 17:35:01+00:00,âI think itâs obvious to all the American public that this is a railroad job!â @JimPressOffice https://t.co/MlYNny1pqg,neutral,âI think itâs obvious to all the American public that this,is a railroad job!â @JimPressOffice https://t.co/MlYNny1pqg,"is a very, very important election.â @realDonaldTrump","âI think itâs obvious to all the American public that this is a very, very important election.â @realDonaldTrump"
1304620240484081666,2020-09-12 03:17:58+00:00,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another Peace deal in the Middle East.â¦,neutral,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another,Peace deal in the Middle East.â¦,peace deal between two enemi...,RT @USAmbIceland: No one has ever done this! Twice in one month! â¦@realDonaldTrumpâ© has brokered yet another peace deal between two enemi...
545499720773550080,2014-12-18 08:44:02+00:00,"""""""@rebelgirl1213: @realDonaldTrump @Carrienguns America cannot survive another Bush! #NoMoreBush""""""",neutral,"""""""@rebelgirl1213: @realDonaldTrump @Carrienguns America cannot survive","another Bush! #NoMoreBush""""""","without the 2nd Amendment. #Trump2016""""""","""""""@rebelgirl1213: @realDonaldTrump @Carrienguns America cannot survive without the 2nd Amendment. #Trump2016"""""""
1217311133520011265,2020-01-15 05:02:45+00:00,"RT @marc_lotter: Hey Comrade Sanders, the Iran Deal gave the green light to Iran for a nuclear bomb in a few years - and BILLIONS to fund tâ¦",neutral,"RT @marc_lotter: Hey Comrade Sanders, the Iran Deal gave the green light to Iran for a nuclear bomb in a",few years - and BILLIONS to fund tâ¦,decade.  It was a bad deal and youâ¦,"RT @marc_lotter: Hey Comrade Sanders, the Iran Deal gave the green light to Iran for a nuclear bomb in a decade.  It was a bad deal and youâ¦"
897041646659014657,2017-08-14 10:26:09+00:00,Heading to Washington this morning. Much work to do. Focus on trade and military. #MAGA,neutral,Heading to Washington this morning. Much work to,do. Focus on trade and military. #MAGA,be done!,Heading to Washington this morning. Much work to be done!
