id,date,original_tweet,sentiment,prefix,original_completion,completion,combined
625719965090488320,2015-07-27 17:30:39+00:00,"""""""@AlexPagliano Caught @realDonaldTrump's speech from Iowa. Why is the media portraying him so poorly? Guy has passion, great ideas.""""""",negative,"""""""@AlexPagliano Caught @realDonaldTrump's","speech from Iowa. Why is the media portraying him so poorly? Guy has passion, great ideas.""""""",speech to the #RNCinCLE tonight! #RNC2016 https://t.co/1Dx9k0Fv4W,"""""""@AlexPagliano Caught @realDonaldTrump's speech to the #RNCinCLE tonight! #RNC2016 https://t.co/1Dx9k0Fv4W"
1335467089830825984,2020-12-06 06:12:20+00:00,"RT @mikehahn_: This is a movement. 

It's not going anywhere. https://t.co/pqIgz1S5KS",negative,RT @mikehahn_: This is,"a movement. 

It's not going anywhere. https://t.co/pqIgz1S5KS",the first time in 2020 that the @realDonaldTrump campaign has spent more than $1M on TV ads in a single state. https:…,RT @mikehahn_: This is the first time in 2020 that the @realDonaldTrump campaign has spent more than $1M on TV ads in a single state. https:…
1158440580659195906,2019-08-05 18:12:11+00:00,"We must honor the sacred memory of those we have lost by acting as ONE PEOPLE. Open wounds cannot heal if we are divided. We must seek real, bipartisan solutions that will truly make America safer and better for all. https://t.co/ADvMn9HZW7",neutral,We must honor the sacred memory of those we have lost by acting as ONE PEOPLE. Open wounds,"cannot heal if we are divided. We must seek real, bipartisan solutions that will truly make America safer and better for all. https://t.co/ADvMn9HZW7",cannot heal if we are at each other’s throats. #MAGA https://t.co/I1LqBj9D5J,We must honor the sacred memory of those we have lost by acting as ONE PEOPLE. Open wounds cannot heal if we are at each other’s throats. #MAGA https://t.co/I1LqBj9D5J
1853996111679095268,2024-11-06 03:01:33+00:00,"@WhendiC56512 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4iXxWEwVoG",positive,"@WhendiC56512 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out.",https://t.co/4iXxWEwVoG,https://t.co/4GKX3c1s8l,"@WhendiC56512 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4GKX3c1s8l"
344896698704859136,2013-06-12 19:19:15+00:00,Looking forward to speaking at @ralphreedâs @FaithandFreedom Gala Dinner on Friday in D.C. His staff has been great!,positive,Looking forward to speaking at @ralphreedâs @FaithandFreedom Gala Dinner on Friday in D.C.,His staff has been great!,#MAGAðºð¸ https://t.co/9BkzNcJ9WV,Looking forward to speaking at @ralphreedâs @FaithandFreedom Gala Dinner on Friday in D.C. #MAGAðºð¸ https://t.co/9BkzNcJ9WV
1167784655518654464,2019-08-31 13:02:12+00:00,"RT @SFLRedCross: As you get #RedCrossReady for #HurricaneDorian, keep in mind this important distinction between pre-storm evacuation shelt...",neutral,"RT @SFLRedCross: As you get #RedCrossReady for #HurricaneDorian, keep in mind this important distinction between",pre-storm evacuation shelt...,a hurricane watch and hur…,"RT @SFLRedCross: As you get #RedCrossReady for #HurricaneDorian, keep in mind this important distinction between a hurricane watch and hur…"
973907142649397251,2018-03-14 13:02:11+00:00,"Hundreds of good people, including very important Ambassadors and Judges, are being blocked and/or slow walked by the Democrats in the Senate. Many important positions in Government are unfilled because of this obstruction. Worst in U.S. history!",positive,"Hundreds of good people, including very important Ambassadors and Judges, are being blocked and/or slow walked by the Democrats in the Senate. Many important positions in",Government are unfilled because of this obstruction. Worst in U.S. history!,our government are being held up or slow walked. Obama had 42 Ambassadors in place within his first year. I have none. Need confirmation in Senate!,"Hundreds of good people, including very important Ambassadors and Judges, are being blocked and/or slow walked by the Democrats in the Senate. Many important positions in our government are being held up or slow walked. Obama had 42 Ambassadors in place within his first year. I have none. Need confirmation in Senate!"
1221816585523990529,2020-01-27 15:25:48+00:00,RT @realDonaldTrump: All Democrats should watch this! https://t.co/WFK33pR0Lv,neutral,RT @realDonaldTrump: All Democrats should watch,this! https://t.co/WFK33pR0Lv,the video below. https://t.co/5k8UcPjD6C,RT @realDonaldTrump: All Democrats should watch the video below. https://t.co/5k8UcPjD6C
1207296774643294208,2019-12-18 13:49:16+00:00,"RT @RepArmstrongND: When you have a secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...",neutral,RT @RepArmstrongND: When you have a,"secret court, that issues secret warrants, it is inexcusable that â[t]he FBI's submission to the court...","President who has the courage to stand up to China, you have a President who has the courage to stand uâ¦","RT @RepArmstrongND: When you have a President who has the courage to stand up to China, you have a President who has the courage to stand uâ¦"
496614759660548096,2014-08-05 11:12:40+00:00,"""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring docs to them.""""""",neutral,"""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring","docs to them.""""""","them to US. #Ebola""""""","""""""@JayGershbein: I agree! MT  Doctor on @NBCNightlyNews agreed we should not bring #Ebola into country in two patients, bring them to US. #Ebola"""""""
389762002874150913,2013-10-14 14:37:57+00:00,"@905K9 Keep the big picture in mind. There are always opportunities and possibilities, and thinking too small can negate a lot of them.",neutral,@905K9 Keep the big picture in mind.,"There are always opportunities and possibilities, and thinking too small can negate a lot of them.","It's not about you, it's about the team. #Leadership #Teamwork #Winning http://t.co/0kx0B6V7","@905K9 Keep the big picture in mind. It's not about you, it's about the team. #Leadership #Teamwork #Winning http://t.co/0kx0B6V7"
1853995942283759718,2024-11-06 03:00:52+00:00,"@craftymima5 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4vs9RnAhEn",positive,"@craftymima5 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in","Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/4vs9RnAhEn",Line. Do not let them move you.,"@craftymima5 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1185219641972539392,2019-10-18 15:42:37+00:00,"Just spoke to President @RTErdogan of Turkey. He told me there was minor sniper and mortar fire that was quickly eliminated. He very much wants the ceasefire, or pause, to work. Likewise, the Kurds want it, and the ultimate solution, to happen. Too bad there wasnât.....",neutral,"Just spoke to President @RTErdogan of Turkey. He told me there was minor sniper and mortar fire that was quickly eliminated. He very much wants the ceasefire, or pause, to work. Likewise, the Kurds","want it, and the ultimate solution, to happen. Too bad there wasnât.....","want it, and the ultimate solution, to happen. There is good will on both sides!","Just spoke to President @RTErdogan of Turkey. He told me there was minor sniper and mortar fire that was quickly eliminated. He very much wants the ceasefire, or pause, to work. Likewise, the Kurds want it, and the ultimate solution, to happen. There is good will on both sides!"
927851452185407490,2017-11-07 10:53:19+00:00,....and has been horrible on Virginia economy. Vote @EdWGillespie today!,negative,....and has been horrible on Virginia economy. Vote @EdWGillespie,today!,so we can make America Great Again!,....and has been horrible on Virginia economy. Vote @EdWGillespie so we can make America Great Again!
1853996075360645503,2024-11-06 03:01:24+00:00,"@MagmaPainter 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/eBxLYQ5Ai7",positive,"@MagmaPainter 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move","you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/eBxLYQ5Ai7",you.,"@MagmaPainter 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
679409713226887168,2015-12-22 21:14:33+00:00,"""""""@daveandlouanns: THANK YOU SIR FOR CARING FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""",positive,"""""""@daveandlouanns: THANK YOU SIR FOR CARING","FOR THE PEOPLE OF AMERICA. I WAS IN NEWMARKET NH. OFFICE. https://t.co/VRBYXBC6I4""""""","ABOUT AMERICA! #Trump2016""""""","""""""@daveandlouanns: THANK YOU SIR FOR CARING ABOUT AMERICA! #Trump2016"""""""
1317057909927325700,2020-10-16 11:00:50+00:00,"Thank you LIBERTARIANS. We are getting it all done, and FAST! VOTE TRUMP!!! https://t.co/ai2vTb1V3G",positive,Thank you LIBERTARIANS.,"We are getting it all done, and FAST! VOTE TRUMP!!! https://t.co/ai2vTb1V3G",I am honored by your support. #VoteTrump #Trump2016 https://t.co/3rX4mYc1qD,Thank you LIBERTARIANS. I am honored by your support. #VoteTrump #Trump2016 https://t.co/3rX4mYc1qD
179940361823715328,2012-03-14 14:41:40+00:00,"""""""Yes, the BP oil spill was bad, but it was no reason to put tighter clamps on domestic drilling. That showed no (cont) http://t.co/pLipL6ya""",negative,"""""""Yes, the BP oil","spill was bad, but it was no reason to put tighter clamps on domestic drilling. That showed no (cont) http://t.co/pLipL6ya""","spill was a disaster. But it was a small disaster compared to the BP oil spill of 1979 in Mexico. http://t.co/2fQmJ1kz""""""","""""""Yes, the BP oil spill was a disaster. But it was a small disaster compared to the BP oil spill of 1979 in Mexico. http://t.co/2fQmJ1kz"""""""
629548582199291904,2015-08-07 07:04:13+00:00,Wow! What a great honor from @DRUDGE_REPORT http://t.co/fokcASBVuN,positive,Wow! What a great honor,from @DRUDGE_REPORT http://t.co/fokcASBVuN,to be recognized as one of the top 10 most influential people in the world by @TIME. Thank you! https://t.co/1l6POyEgJg,Wow! What a great honor to be recognized as one of the top 10 most influential people in the world by @TIME. Thank you! https://t.co/1l6POyEgJg
1841956916840288753,2024-10-03 21:42:05+00:00,"America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person on Election Day â have a plan and make sure you VOTE! https://t.co/zMDkKgklHt",neutral,"America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person",on Election Day â have a plan and make sure you VOTE! https://t.co/zMDkKgklHt,"on November 5th, make sure you're prepared to VOTE!","America: Get ready to vote!

LIKE this post to get IMPORTANT election reminders.

Whether you vote early or in-person on November 5th, make sure you're prepared to VOTE!"
468616045788282880,2014-05-20 04:55:46+00:00,"""""""@TTH7: Just talked to nice woman at jacknthebox- she's being cut to 30 hrs due to #Obamacare- been there 5 yrs-3 kids to feed"""" Very sad!""",negative,"""""""@TTH7: Just talked to nice","woman at jacknthebox- she's being cut to 30 hrs due to #Obamacare- been there 5 yrs-3 kids to feed"""" Very sad!""","@kayleighmcenany at @WhiteHouse. I hope she is chosen, and if she is not chosen, I'll do something else. She is a really good person!","""""""@TTH7: Just talked to nice @kayleighmcenany at @WhiteHouse. I hope she is chosen, and if she is not chosen, I'll do something else. She is a really good person!"
587246303547105280,2015-04-12 13:30:03+00:00,".@TMobile gives terrible service and has many complaints, just check.",negative,".@TMobile gives terrible service and has many complaints,",just check.,but @Apple just announced that they will be the exclusive carrier of the new #iPhone!,".@TMobile gives terrible service and has many complaints, but @Apple just announced that they will be the exclusive carrier of the new #iPhone!"
648324228220088320,2015-09-28 02:31:55+00:00,"""""""@SkyeShepard: Trump went way up in my 'poll' when he said he'd take money from what US is giving 2 other countries 2 save social security""""""",neutral,"""""""@SkyeShepard: Trump went","way up in my 'poll' when he said he'd take money from what US is giving 2 other countries 2 save social security""""""","to the White House to meet with Obama and got a standing ovation. Obama went to the White House to meet with Trump and got a standing ovation. I wonder what the difference is?""""""","""""""@SkyeShepard: Trump went to the White House to meet with Obama and got a standing ovation. Obama went to the White House to meet with Trump and got a standing ovation. I wonder what the difference is?"""""""
324494370806063106,2013-04-17 12:07:41+00:00,"""""""@leebestt: @realDonaldTrump His opponent should not agree to any debates as I am sure he is a master.""""  Re me?  Thanks!""",positive,"""""""@leebestt: @realDonaldTrump His opponent should not agree to any debates as I am sure he is a master."""""," Re me?  Thanks!""",,"""""""@leebestt: @realDonaldTrump His opponent should not agree to any debates as I am sure he is a master."""" "
1334572492476837893,2020-12-03 18:57:32+00:00,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 people stayed behind to conâ¦",neutral,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4",people stayed behind to conâ¦,people were caught on videoâ¦,"RT @TeamTrump: Video footage from Georgia shows that poll workers were told to stop counting and leave, while 4 people were caught on videoâ¦"
313797331885629440,2013-03-18 23:41:28+00:00,"@dan_kir96  Dan, because I love beating lowlifes!",positive,"@dan_kir96  Dan,",because I love beating lowlifes!,I am sorry to hear this. We will be in touch. https://t.co/8oUeLX3ZLh,"@dan_kir96  Dan, I am sorry to hear this. We will be in touch. https://t.co/8oUeLX3ZLh"
1345073238368538625,2021-01-01 18:23:44+00:00,"RT @TeamTrump: ð¨Georgiað¨

Contact House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦",neutral,"RT @TeamTrump: ð¨Georgiað¨

Contact","House Speaker David Ralston &amp; Senate Majority Leader Mike Dugan!

They must:

âHear the evidence
âCorrectâ¦","your Secretary of State, Brad Raffensperger, and tell him to stop the fraud and start the signature verification! https://t.co/0HJz3FmF7w","RT @TeamTrump: ð¨Georgiað¨

Contact your Secretary of State, Brad Raffensperger, and tell him to stop the fraud and start the signature verification! https://t.co/0HJz3FmF7w"
703915198864887810,2016-02-28 12:10:36+00:00,"""The Republican Establishment has been pushing for lightweight Senator Marco Rubio to say anything to """"hit"""" Trump.I signed the pledge-careful""",neutral,"""The Republican Establishment has been pushing for lightweight Senator Marco Rubio to","say anything to """"hit"""" Trump.I signed the pledge-careful""","run for President. If so, he will drop out long before the first primary. He is in no way fit to be President!""","""The Republican Establishment has been pushing for lightweight Senator Marco Rubio to run for President. If so, he will drop out long before the first primary. He is in no way fit to be President!"""
1013014046050832384,2018-06-30 10:59:04+00:00,"RT @realDonaldTrump: Six months after our TAX CUTS, more than 6 MILLION workers have received bonuses, pay raises, and retirement account c...",neutral,"RT @realDonaldTrump: Six months after our TAX CUTS, more than 6 MILLION workers have received bonuses, pay raises, and retirement",account c...,account inâ¦,"RT @realDonaldTrump: Six months after our TAX CUTS, more than 6 MILLION workers have received bonuses, pay raises, and retirement account inâ¦"
894518002795900928,2017-08-07 11:18:05+00:00,"Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO, the Trump base is getting stronger!",negative,"Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO,",the Trump base is getting stronger!,the Trump base is getting stronger by the day. The Fake News Media is going Crazy!,"Hard to believe that with 24/7 #Fake News on CNN, ABC, NBC, CBS, NYTIMES &amp, WAPO, the Trump base is getting stronger by the day. The Fake News Media is going Crazy!"
1853996041755881833,2024-11-06 03:01:16+00:00,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/yaTkVVCP5N",positive,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to",opt-out. https://t.co/yaTkVVCP5N,opt-out. https://t.co/7QlJ7p3kqR,"@suimplicity 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/7QlJ7p3kqR"
674806914904137729,2015-12-10 04:24:40+00:00,Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless given an I.Q. test. Dumb as a rock!  @CNN,negative,Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless,given an I.Q. test. Dumb as a rock!  @CNN,"they are going to tell the truth. They are all losers who are just looking for a way to get on. They are also, when it comes to me, totally incompetent. They have ZERO credibility!","Weak and totally conflicted people like @TheRickWilson shouldn't be allowed on television unless they are going to tell the truth. They are all losers who are just looking for a way to get on. They are also, when it comes to me, totally incompetent. They have ZERO credibility!"
812390964740427776,2016-12-23 20:14:34+00:00,"As to the U.N., things will be different after Jan. 20th.",neutral,"As to the U.N., things will be different after Jan.",20th.,"20th. The United States has long been overcharged at the U.N. Solve the problem, or nix it. It is time to recognize pride in our great country!","As to the U.N., things will be different after Jan. 20th. The United States has long been overcharged at the U.N. Solve the problem, or nix it. It is time to recognize pride in our great country!"
1853995935086321863,2024-11-06 03:00:51+00:00,"@BunkerBuster319 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/1F89eUiQTn",positive,"@BunkerBuster319 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump","#VotedforTrump 

Reply #stop to opt-out. https://t.co/1F89eUiQTn",#VotedforTrump,"@BunkerBuster319 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump"
1309605651769778176,2020-09-25 21:28:13+00:00,BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and learn about our GREAT Countryâs history!,positive,BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and,learn about our GREAT Countryâs history!,see the incredible new galleries! https://t.co/1lWVZi1YfW,BIG NEWS! The @Smithsonian American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ @amhistorymuseum and see the incredible new galleries! https://t.co/1lWVZi1YfW
1321054650536206336,2020-10-27 11:42:27+00:00,"RT @SaraCarterDC: .@Rasmussen_Poll: #Trump ahead of #Biden, with 52% approval rating

https://t.co/5xpiT9tC6G",neutral,RT @SaraCarterDC: .@Rasmussen_Poll: #Trump ahead,"of #Biden, with 52% approval rating

https://t.co/5xpiT9tC6G",of #Biden by 2 points in #Pennsylvania https://t.co/2WV8m4tjZP https://t.co/8Vl8sR0kVz,RT @SaraCarterDC: .@Rasmussen_Poll: #Trump ahead of #Biden by 2 points in #Pennsylvania https://t.co/2WV8m4tjZP https://t.co/8Vl8sR0kVz
600246828588736512,2015-05-18 10:29:30+00:00,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President Donny, you'd win for sure. ðºð¸ðºð¸""""""",positive,"""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President","Donny, you'd win for sure. ðºð¸ðºð¸""""""","and win!""""""","""""""@Kurt_Sengul: @realDonaldTrump @foxandfriends Just run for President and win!"""""""
1294263789043490817,2020-08-14 13:25:08+00:00,RT @SPWTalessia: Crunch time #Trump2020 #LeadRight #BlackVoicesForTrump #BuckeyeBattalion #MAGA https://t.co/rN5t8jmHmT,neutral,RT @SPWTalessia: Crunch,time #Trump2020 #LeadRight #BlackVoicesForTrump #BuckeyeBattalion #MAGA https://t.co/rN5t8jmHmT,"y, salty, and sweet, this snack is a perfect way to satisfy your cravings. #paleo #lowcarb #keto https://t.co/5dU4Q1â¦","RT @SPWTalessia: Crunch y, salty, and sweet, this snack is a perfect way to satisfy your cravings. #paleo #lowcarb #keto https://t.co/5dU4Q1â¦"
1219978772927123457,2020-01-22 13:43:00+00:00,"RT @marklevinshow: Discredited John Harwood joins discredited CNN
https://t.co/wYx8oxHJXs",negative,RT @marklevinshow: Discredited John Harwood,"joins discredited CNN
https://t.co/wYx8oxHJXs",of CNBC says Trump is a âracistâ. Iâve known him for 20 years and heâs a racist. Heâs a racist aâ¦,RT @marklevinshow: Discredited John Harwood of CNBC says Trump is a âracistâ. Iâve known him for 20 years and heâs a racist. Heâs a racist aâ¦
1853995838948684256,2024-11-06 03:00:28+00:00,"@RealKSridharan 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/vzGduSfa0U",positive,"@RealKSridharan 

STAY IN LINE!

Republicans:","We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/vzGduSfa0U",We are doing GREAT! Stay in Line. Do not let them move you.,"@RealKSridharan 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1853996016380314042,2024-11-06 03:01:10+00:00,"@DalvinVarnado 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cxzkfC0MTP",positive,"@DalvinVarnado 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line.","Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/cxzkfC0MTP",Do not let them move you.,"@DalvinVarnado 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you."
1853996130427711943,2024-11-06 03:01:37+00:00,"@JoseCar18535300 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/oiJDPggJWp",positive,"@JoseCar18535300 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND","VOTE!

#VoteforTrump #VotedforTrump 

Reply #stop to opt-out. https://t.co/oiJDPggJWp",VOTE!,"@JoseCar18535300 

STAY IN LINE!

Republicans: We are doing GREAT! Stay in Line. Do not let them move you. 

STAY IN LINE AND VOTE!"
1205179262535393280,2019-12-12 17:35:01+00:00,âI think itâs obvious to all the American public that this is a railroad job!â @JimPressOffice https://t.co/MlYNny1pqg,neutral,âI think itâs obvious to all the American public that this,is a railroad job!â @JimPressOffice https://t.co/MlYNny1pqg,"is a witch hunt,â Trump said. âThis is an attack on our country, in a true sense. Itâs an attack on the 2016 election.â","âI think itâs obvious to all the American public that this is a witch hunt,â Trump said. âThis is an attack on our country, in a true sense. Itâs an attack on the 2016 election.â"
617466046824480769,2015-07-04 22:52:32+00:00,"""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a real man to lead the country not that socialist Obama""""""",neutral,"""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we","need a real man to lead the country not that socialist Obama""""""","need a real leader, not a puppet. We need a real man, not a woman!""""""","""""""@catisbetter666: @realDonaldTrump I'm voting trump bc we need a real leader, not a puppet. We need a real man, not a woman!"""""""
1051534671807467520,2018-10-14 06:06:16+00:00,Will be interviewed tonight by @LesleyRStahl on @60Minutes @CBSNews at 7:30 P.M. Eastern. Enjoy! https://t.co/eUTAP0u0Uh,positive,Will be interviewed tonight by @LesleyRStahl on @60Minutes @CBSNews at 7:30 P.M. Eastern. Enjoy!,https://t.co/eUTAP0u0Uh,,Will be interviewed tonight by @LesleyRStahl on @60Minutes @CBSNews at 7:30 P.M. Eastern. Enjoy! 
1212144920376627201,2019-12-31 22:54:04+00:00,"RT @CortesSteve: âLooking bigger picture, the first three years of the Trump presidency have established the policy framework and upward mo...",neutral,"RT @CortesSteve: âLooking bigger picture, the first three years of",the Trump presidency have established the policy framework and upward mo...,the Trump administration have been a disaster for the GOP.â https://t.câ¦,"RT @CortesSteve: âLooking bigger picture, the first three years of the Trump administration have been a disaster for the GOP.â https://t.câ¦"
1204838788616409088,2019-12-11 19:02:06+00:00,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,neutral,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying,to impeach @realDonaldTrump for 2.5 years. But there was:No collusion.No...,to impeach President Trump since the day he was elected. https://t.co/7Y8n3t...,RT @GOPChairwoman: Pelosi said it herself: Theyâve been trying to impeach President Trump since the day he was elected. https://t.co/7Y8n3t...
1268496806608023553,2020-06-04 10:56:20+00:00,RT @dbongino: Possible the most accurate review of my podcast Iâve ever seen. Lol ðð»ðð» https://t.co/UFUO2Ync8l,positive,RT @dbongino: Possible the most accurate review of my podcast Iâve,ever seen. Lol ðð»ðð» https://t.co/UFUO2Ync8l,ever seen. https://t.co/6h0LhH4L8h,RT @dbongino: Possible the most accurate review of my podcast Iâve ever seen. https://t.co/6h0LhH4L8h
364574330518122499,2013-08-06 02:31:08+00:00,@green_i4u  Thank you!,positive,@green_i4u  Thank,you!,you!,@green_i4u  Thank you!
542551571109015552,2014-12-10 05:29:09+00:00,"""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House now.""""""",neutral,"""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House","now.""""""","and be done with it. #Trump2016 #MakeAmericaGreatAgain""""""","""""""@harpers1niter: @realDonaldTrump Let's just put you in the white House and be done with it. #Trump2016 #MakeAmericaGreatAgain"""""""
1149000308925849601,2019-07-10 16:59:55+00:00,"My Administration is taking groundbreaking action to bring new hope to millions of Americans suffering from kidney disease. Today I signed an Executive Order, Advancing American Kidney Health...https://t.co/tAlFdDSTUU",neutral,My Administration is taking groundbreaking action to bring new hope to millions of Americans suffering from kidney disease. Today I,"signed an Executive Order, Advancing American Kidney Health...https://t.co/tAlFdDSTUU",signed a Presidential Memorandum to accelerate the development of the first-ever artificial kidney. This new technology will be a game changer for millions of Americans suffering from kidney disease. https://t.co/9O8gQ9F5sO,My Administration is taking groundbreaking action to bring new hope to millions of Americans suffering from kidney disease. Today I signed a Presidential Memorandum to accelerate the development of the first-ever artificial kidney. This new technology will be a game changer for millions of Americans suffering from kidney disease. https://t.co/9O8gQ9F5sO
1207047247734681601,2019-12-17 21:17:44+00:00,"Congressman @MarkwayneMullin is a big time #MAGA supporter! Markwayne has fought hard for Oklahoma Veterans and Military, he loves our Farmers and heâs Strong on Border Security. I give Markwayne my Complete and Total Endorsement!",positive,Congressman @MarkwayneMullin is a big,"time #MAGA supporter! Markwayne has fought hard for Oklahoma Veterans and Military, he loves our Farmers and heâs Strong on Border Security. I give Markwayne my Complete and Total Endorsement!","supporter of the Second Amendment. He is Strong on Crime, the Border, and our Military. Markwayne has my Complete and Total Endorsement! #OK02 https://t.co/2jFZz6e6sK","Congressman @MarkwayneMullin is a big supporter of the Second Amendment. He is Strong on Crime, the Border, and our Military. Markwayne has my Complete and Total Endorsement! #OK02 https://t.co/2jFZz6e6sK"
327522365904916480,2013-04-25 20:39:51+00:00,"@DbagsLoveMe I will, thanks!",positive,"@DbagsLoveMe I will,",thanks!,thanks!,"@DbagsLoveMe I will, thanks!"
1203147647512653824,2019-12-07 03:02:07+00:00,RT @CQnow: House Judiciary membersÂ @RepDougCollins andÂ @RepMattGaetz huddle before the start of the panel's hearing on the impeachment inqu...,neutral,RT @CQnow: House Judiciary membersÂ @RepDougCollins andÂ @RepMattGaetz huddle before the start,of the panel's hearing on the impeachment inqu...,of the #MuellerReport hearing. https://t.co/5Ryâ¦,RT @CQnow: House Judiciary membersÂ @RepDougCollins andÂ @RepMattGaetz huddle before the start of the #MuellerReport hearing. https://t.co/5Ryâ¦
